Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,Cust_Id,Is_Good
Middle,Female,Own,Married,Close,48900,3,,18,1199,0
Middle,Male,Own,Single,Close,60300,0,,24,896,1
Young,Male,Rent,Married,Far,41600,0,High,24,801,1
Middle,Male,Own,Single,Close,73700,1,Medium,12,357,1
Young,Female,Rent,Single,Close,27000,1,,24,898,0
Middle,Female,Rent,Single,Close,43700,0,Medium,12,990,0
Young,Male,Rent,Single,Close,10200,2,,12,151,0
Middle,Female,Own,Married,Close,63300,2,Medium,24,518,0
Young,Female,Own,Single,Far,33200,2,Medium,12,392,0
Old,Female,Own,Married,Far,78800,0,High,18,376,1
Middle,Male,Own,Married,Close,82500,0,High,6,588,0
Middle,Male,Own,Single,Far,80800,2,High,18,643,1
Middle,Male,Own,Married,Close,88100,2,Medium,24,452,0
Middle,Male,Rent,Married,Far,124800,3,High,18,1077,1
Young,Male,Own,Single,Close,31900,0,Medium,6,1093,0
Middle,Female,Own,Single,Close,53300,3,,6,863,0
Old,Male,Own,Married,Far,15400,0,Low,6,1290,0
Middle,Male,Own,Married,Close,70200,0,,6,579,1
Young,Female,Rent,Single,Close,23000,3,Low,6,810,0
Middle,Female,Own,Married,Close,82400,2,Medium,18,600,0
Middle,Female,Own,Married,Close,97900,0,High,24,1275,1
Old,Female,Rent,Married,Far,88400,0,High,18,1162,1
Middle,Female,Own,Married,Close,86900,0,High,18,315,1
Middle,Female,Own,Single,Close,45100,1,Medium,12,1096,0
Middle,Male,Rent,Single,Close,41800,3,Low,24,392,0
Old,Male,Own,Married,Close,74800,0,High,18,1073,1
Middle,Female,Rent,Married,Close,73000,1,Medium,6,16,0
Middle,Male,Own,Married,Close,118500,1,High,24,829,1
Middle,Male,Own,Single,Close,65300,3,Low,6,1176,0
Middle,Female,Rent,Married,Close,66300,2,Medium,12,134,0
Middle,Male,Own,Married,Far,103900,1,High,24,175,1
Middle,Female,Own,Married,Close,71900,0,High,18,1271,1
Middle,Male,Own,Married,Far,86100,1,,12,137,1
Middle,Male,Own,Married,Close,96300,1,High,12,38,0
Young,Female,Rent,Single,Close,10200,3,,6,366,0
Middle,Male,Own,Married,Close,96300,2,,18,1148,1
Old,Female,Own,Single,Far,24000,1,Low,6,309,0
Middle,Female,Rent,Married,Close,46700,0,Medium,24,147,0
Middle,Female,Rent,Single,Close,53700,2,,12,844,0
Middle,Male,Rent,Married,Close,108300,2,,12,1052,1
Young,Female,Rent,Single,Close,12100,1,Low,6,287,0
Young,Male,Rent,Married,Close,36600,0,,6,743,0
Old,Male,Own,Married,Close,66300,0,High,12,601,0
Young,Female,Own,Single,Close,33400,1,,6,370,0
Middle,Male,Own,Married,Far,70000,1,,6,1193,1
Middle,Female,Own,Single,Close,47900,1,Medium,24,579,0
Middle,Female,Rent,Married,Close,40500,2,Low,18,731,0
Old,Male,Own,Single,Close,69100,0,High,12,1236,1
Young,Female,Rent,Single,Close,13300,1,,6,453,0
Middle,Female,Rent,Married,Far,75800,1,High,12,346,1
Middle,Female,Rent,Married,Close,48600,0,Medium,24,279,1
Old,Female,Own,Single,Close,39600,0,Medium,12,86,0
Young,Female,Rent,Single,Close,11700,0,Low,12,374,0
Young,Male,Rent,Married,Close,52600,1,Medium,12,315,0
Young,Male,Rent,Single,Close,14600,3,,6,205,0
Old,Male,Own,Married,Close,123000,0,High,24,584,1
Old,Female,Rent,Married,Far,64600,0,High,18,820,1
Middle,Female,Own,Single,Far,34600,2,Medium,18,188,0
Middle,Male,Own,Married,Close,74500,0,High,6,1132,1
Old,Male,Own,Married,Close,56600,0,,24,489,1
Old,Female,Rent,Single,Close,37000,1,,6,920,0
Young,Female,Rent,Single,Far,18400,1,Low,6,1297,0
Young,Male,Rent,Single,Close,25000,0,Low,6,1107,0
Middle,Male,Own,Married,Far,61400,1,High,24,618,1
Middle,Male,Own,Married,Close,76400,2,Medium,18,270,0
Young,Male,Own,Married,Close,55100,0,Medium,18,1027,1
Old,Female,Own,Married,Far,22800,0,,12,583,0
Old,Female,Own,Married,Close,10100,1,Low,6,642,0
Young,Male,Rent,Single,Close,17800,0,Low,18,1043,0
Middle,Female,Own,Married,Close,59100,1,,6,821,1
Young,Female,Rent,Single,Far,19700,2,Low,6,401,0
Middle,Male,Own,Married,Far,73800,0,High,24,979,1
Middle,Male,Own,Married,Far,113300,1,High,18,207,1
Middle,Male,Own,Married,Far,118400,2,,12,728,1
Middle,Male,Own,Married,Close,92300,1,,24,128,1
Young,Male,Rent,Single,Close,11200,0,,6,1001,0
Young,Female,Rent,Married,Far,30100,0,Medium,12,321,0
Middle,Female,Own,Single,Close,43500,1,Medium,12,679,0
Middle,Male,Own,Married,Close,97500,0,High,18,1061,1
Old,Male,Own,Married,Close,54600,0,Medium,24,983,1
Middle,Male,Rent,Single,Far,42500,1,,6,423,0
Middle,Male,Own,Single,Close,82800,0,,6,199,1
Old,Male,Own,Married,Far,62300,0,High,24,1000,1
Young,Male,Rent,Single,Far,21900,2,,6,727,0
Middle,Female,Rent,Single,Far,35600,3,Low,18,880,0
Middle,Male,Own,Married,Close,96900,0,High,6,694,0
Young,Female,Rent,Married,Close,36900,1,,18,175,1
Middle,Female,Rent,Married,Close,93500,1,High,18,1212,1
Middle,Male,Own,Married,Close,97300,1,,12,808,1
Young,Male,Rent,Single,Close,21900,0,Low,12,671,0
Middle,Male,Rent,Single,Close,63000,0,High,24,1056,1
Young,Female,Rent,Single,Close,11500,3,,6,733,0
Middle,Male,Own,Single,Close,44600,2,Low,6,211,0
Young,Female,Rent,Single,Close,21900,1,,12,316,0
Middle,Male,Rent,Single,Far,45100,1,Medium,12,603,0
Old,Female,Own,Married,Close,74900,0,High,12,827,1
Young,Male,Rent,Single,Close,14200,0,Low,6,620,0
Young,Female,Rent,Single,Far,23200,2,,24,1204,0
Old,Male,Own,Married,Close,73300,0,,12,341,1
Old,Male,Own,Married,Far,41300,0,High,24,1121,1
Old,Female,Own,Single,Far,32700,0,Medium,24,1134,1
Old,Female,Own,Single,Close,35200,0,,12,971,0
Young,Female,Rent,Single,Close,13100,0,,18,1146,0
Middle,Male,Own,Married,Close,97400,1,High,6,471,0
Young,Female,Rent,Single,Far,23100,2,Low,6,522,0
Middle,Male,Own,Single,Close,49200,3,Low,12,482,0
Middle,Male,Own,Single,Far,45000,1,,18,740,0
Middle,Male,Own,Married,Close,87200,0,High,18,130,1
Middle,Male,Own,Single,Close,49900,1,,24,683,1
Middle,Male,Own,Married,Close,66900,0,High,12,399,1
Middle,Female,Own,Single,Close,47600,1,Medium,12,173,0
Middle,Female,Own,Single,Close,47900,0,,12,317,0
Middle,Male,Own,Single,Close,59400,0,Medium,18,71,1
Middle,Female,Rent,Single,Close,32700,2,Low,6,841,0
Middle,Male,Rent,Single,Close,34200,1,Low,18,174,0
Middle,Male,Own,Married,Close,96600,0,,12,21,1
Middle,Female,Own,Married,Close,126300,1,High,6,570,1
Young,Male,Rent,Single,Close,31600,1,,12,861,0
Middle,Female,Own,Married,Far,108100,3,High,18,29,1
Middle,Female,Rent,Single,Close,43300,3,Low,24,424,0
Old,Female,Rent,Single,Far,17900,0,Low,6,638,0
Middle,Male,Own,Single,Far,50100,1,High,18,312,0
Old,Female,Own,Married,Close,74700,0,High,12,763,1
Old,Male,Rent,Married,Close,60000,0,Medium,6,807,0
Young,Male,Own,Single,Close,33400,0,,12,311,0
Middle,Female,Rent,Married,Close,68800,0,,6,470,1
Middle,Female,Rent,Single,Close,25700,2,Low,6,131,0
Middle,Male,Own,Married,Close,83700,0,High,24,481,1
Middle,Male,Rent,Single,Close,50500,0,Medium,12,396,0
Young,Female,Rent,Single,Close,17300,0,Low,12,1080,0
Middle,Male,Own,Single,Close,45800,0,,6,240,0
Old,Male,Own,Married,Close,108900,0,High,12,331,1
Middle,Female,Rent,Married,Close,60500,2,Low,6,45,0
Old,Female,Own,Married,Far,84100,0,High,18,1216,1
Young,Male,Rent,Married,Far,25100,0,Medium,12,735,0
Middle,Male,Own,Married,Close,69900,1,,18,77,1
Middle,Male,Own,Married,Close,97100,0,,12,1206,1
Middle,Female,Own,Married,Close,72200,2,Medium,18,903,0
Old,Female,Own,Married,Far,78900,0,High,18,612,1
Middle,Female,Own,Single,Far,62500,3,,6,657,0
Young,Female,Rent,Single,Close,17800,1,Low,6,1199,0
Middle,Female,Own,Married,Close,105500,1,High,6,1096,1
Middle,Female,Own,Single,Close,46100,2,Low,12,419,0
Young,Male,Rent,Single,Close,27100,1,Low,12,547,0
Young,Male,Rent,Married,Far,60300,1,,6,1281,1
Young,Female,Rent,Single,Close,12000,0,Low,6,833,0
Middle,Female,Own,Single,Close,48400,0,Medium,12,738,0
Middle,Male,Rent,Single,Close,45600,0,Medium,18,944,1
Middle,Female,Own,Single,Close,35200,2,Low,6,837,0
Middle,Male,Rent,Single,Far,60200,0,High,24,818,1
Middle,Female,Rent,Married,Far,53900,1,High,18,160,1
Middle,Male,Own,Married,Close,70400,2,,12,924,0
Young,Male,Rent,Married,Close,36900,0,Medium,18,828,0
Old,Female,Own,Single,Close,36100,0,Medium,12,181,0
Young,Female,Rent,Single,Close,11000,2,,18,22,0
Middle,Male,Own,Single,Close,61600,0,,18,510,1
Middle,Male,Own,Married,Close,88700,1,,18,755,1
Middle,Female,Own,Married,Far,88600,1,High,18,1243,1
Middle,Male,Rent,Married,Close,79500,0,High,18,219,1
Young,Female,Rent,Single,Close,18900,1,Low,6,882,0
Old,Female,Own,Single,Close,17300,0,Low,6,659,0
Middle,Female,Rent,Married,Close,81400,2,,6,835,0
Young,Male,Rent,Married,Close,36500,0,Medium,24,796,0
Middle,Female,Own,Single,Close,43300,1,,18,327,0
Middle,Male,Own,Married,Close,76700,1,Medium,24,605,1
Middle,Male,Own,Married,Far,123000,1,High,24,72,1
Middle,Male,Own,Single,Close,56300,3,Low,6,1233,0
Middle,Male,Own,Married,Close,70000,0,High,24,742,1
Middle,Male,Own,Single,Close,48100,0,Medium,18,652,1
Young,Female,Rent,Married,Close,79400,0,,6,264,0
Middle,Female,Own,Married,Close,63700,3,Low,12,1089,0
Young,Male,Rent,Single,Close,21200,0,,12,352,0
Middle,Male,Rent,Single,Close,53900,0,Medium,12,832,0
Old,Female,Own,Married,Close,118800,0,High,18,1276,1
Middle,Female,Own,Married,Close,79400,3,Low,6,491,0
Old,Female,Rent,Single,Far,20400,0,,24,430,0
Middle,Male,Rent,Single,Close,52400,0,,18,1010,0
Old,Female,Own,Single,Close,17600,0,Low,6,535,0
Young,Male,Rent,Single,Close,23500,0,Low,12,90,0
Young,Male,Rent,Married,Close,56900,2,Low,12,220,0
Middle,Male,Own,Married,Close,95100,2,Medium,12,753,0
Middle,Male,Own,Married,Close,119800,2,Medium,24,104,1
Old,Male,Own,Single,Close,58700,0,,24,989,1
Middle,Female,Own,Married,Close,76700,2,Medium,6,62,0
Middle,Male,Own,Married,Close,67600,1,Medium,18,879,0
Middle,Male,Own,Single,Close,61500,2,Medium,24,454,0
Old,Female,Own,Married,Close,72900,0,High,6,384,0
Old,Female,Rent,Single,Close,21200,0,Low,6,838,0
Old,Male,Rent,Single,Close,32400,1,Low,12,91,0
Middle,Female,Own,Married,Close,62200,3,,24,158,1
Old,Female,Own,Single,Close,24400,0,Low,6,26,0
Middle,Male,Own,Married,Close,66500,3,Low,12,240,0
Old,Female,Rent,Married,Far,72200,0,High,24,1198,1
Young,Female,Rent,Single,Close,16900,2,,6,73,0
Young,Male,Rent,Married,Close,56300,0,,24,231,1
Old,Female,Own,Single,Far,22000,0,Medium,12,591,0
Young,Female,Rent,Single,Close,18800,2,Low,18,777,0
Young,Female,Rent,Single,Close,26600,2,Low,24,515,0
Middle,Female,Rent,Married,Close,72100,0,High,24,434,1
Middle,Male,Own,Single,Far,55600,0,High,18,1049,1
Young,Female,Rent,Single,Close,14600,3,Low,6,1026,0
Old,Male,Own,Married,Close,45900,0,Medium,24,1254,1
Young,Female,Own,Single,Close,15100,0,Low,6,1107,0
Middle,Male,Own,Married,Close,140700,3,Medium,12,1197,0
Middle,Male,Own,Married,Close,90300,0,High,24,126,1
Old,Male,Own,Married,Close,95900,0,High,24,1235,1
Young,Male,Rent,Single,Far,20800,0,,6,655,0
Middle,Male,Own,Married,Close,98400,0,High,12,872,1
Young,Female,Rent,Single,Close,15000,2,,12,828,0
Young,Male,Rent,Single,Close,17700,1,Low,12,286,0
Middle,Male,Own,Married,Close,102400,1,High,18,279,1
Young,Male,Rent,Single,Far,17800,1,,18,1032,0
Young,Male,Rent,Single,Far,13800,1,Low,12,410,0
Middle,Female,Rent,Single,Close,50500,1,Medium,12,811,0
Middle,Female,Rent,Single,Close,42000,3,Low,18,1094,0
Middle,Male,Own,Married,Close,95800,3,Low,12,415,0
Young,Male,Rent,Single,Close,15200,0,,12,587,0
Young,Male,Rent,Single,Close,15800,2,Low,12,96,0
Old,Male,Own,Single,Close,51400,0,,6,206,0
Old,Female,Rent,Married,Close,38200,0,Medium,6,236,0
Middle,Female,Rent,Single,Close,39900,1,Low,12,108,0
Young,Female,Own,Single,Close,21600,2,,12,41,0
Old,Female,Own,Married,Close,65900,0,High,24,834,1
Middle,Female,Own,Married,Close,97500,1,High,12,465,1
Middle,Male,Rent,Married,Far,63000,0,High,18,1164,1
Young,Female,Own,Single,Far,31900,0,,12,815,0
Middle,Female,Rent,Single,Far,45500,1,,18,762,1
Old,Female,Own,Single,Close,12800,0,,12,486,0
Old,Female,Own,Married,Far,12600,2,Low,12,438,0
Middle,Male,Rent,Single,Close,50700,3,Low,6,1012,0
Young,Female,Rent,Single,Close,17900,3,Low,6,863,0
Young,Female,Rent,Single,Close,14400,1,Low,18,620,0
Old,Female,Own,Single,Close,23800,0,Low,6,1125,0
Middle,Male,Own,Married,Close,84700,3,,24,670,1
Middle,Female,Rent,Single,Close,36900,1,Low,6,1012,0
Old,Female,Own,Single,Close,20600,0,Low,6,1125,0
Young,Male,Rent,Married,Close,41500,0,,24,806,0
Middle,Male,Own,Married,Close,83100,2,Medium,6,597,0
Middle,Male,Own,Married,Far,88700,2,High,24,171,1
Old,Female,Own,Married,Close,54700,0,Medium,24,597,1
Middle,Male,Own,Single,Close,68900,2,,18,468,1
Young,Female,Rent,Single,Close,22200,2,Low,18,681,0
Middle,Female,Own,Married,Close,70900,1,Medium,12,733,0
Middle,Male,Own,Single,Close,55900,0,Medium,12,949,0
Middle,Female,Own,Married,Close,80800,1,,18,938,1
Middle,Male,Own,Married,Far,100600,3,High,24,797,1
Old,Female,Own,Single,Close,39900,0,,6,1211,0
Young,Female,Rent,Married,Close,71200,3,Low,12,937,0
Old,Female,Own,Married,Close,61000,0,,18,619,1
Old,Male,Own,Single,Close,38700,0,,24,150,1
Middle,Male,Own,Married,Far,98900,0,,18,114,1
Middle,Male,Own,Single,Close,64300,0,,6,470,1
Middle,Female,Own,Married,Close,75600,0,,12,197,1
Young,Female,Rent,Married,Far,53700,0,High,24,446,1
Middle,Male,Own,Single,Close,66600,0,High,18,397,0
Old,Female,Own,Married,Close,89000,0,High,12,530,1
Young,Female,Rent,Single,Far,18200,2,Low,12,306,0
Young,Female,Rent,Married,Close,73600,1,Medium,6,792,0
Middle,Female,Rent,Single,Far,45600,0,High,12,842,1
Young,Male,Own,Married,Close,73000,0,,6,648,1
Young,Male,Own,Single,Close,29600,3,,12,525,0
Middle,Male,Rent,Married,Close,92900,1,,6,613,1
Old,Female,Rent,Single,Far,13900,0,Low,6,598,0
Young,Male,Rent,Married,Close,64300,3,Low,6,558,0
Middle,Male,Own,Married,Close,77100,2,Medium,6,221,0
Young,Female,Own,Single,Close,27500,3,,12,916,0
Old,Male,Rent,Married,Close,81800,0,High,6,106,0
Old,Female,Rent,Married,Close,41700,0,Medium,18,257,1
Old,Female,Own,Married,Close,51000,0,Medium,12,433,0
Middle,Male,Rent,Single,Close,55900,1,Medium,12,175,0
Young,Male,Rent,Single,Close,19800,2,Low,12,559,0
Young,Male,Rent,Single,Close,17600,0,,6,1186,0
Middle,Male,Rent,Married,Far,84100,1,High,24,452,1
Middle,Male,Own,Married,Close,85600,0,High,24,184,1
Young,Male,Rent,Single,Close,13400,0,Low,18,703,0
Young,Female,Rent,Married,Far,47200,1,Medium,12,159,1
Middle,Male,Own,Married,Close,96300,1,High,24,275,1
Middle,Male,Own,Married,Close,60500,3,Low,12,634,0
Middle,Female,Own,Single,Close,35800,1,,24,1227,1
Middle,Male,Rent,Married,Close,106100,3,Low,12,49,0
Young,Male,Rent,Single,Close,18000,0,Low,12,1029,0
Middle,Male,Rent,Single,Far,50000,1,,6,911,0
Old,Female,Own,Single,Close,58200,0,Medium,18,783,0
Young,Female,Rent,Single,Far,13500,2,Low,12,150,0
Middle,Female,Own,Married,Close,59900,1,,6,1141,0
Young,Female,Rent,Single,Far,18400,1,Low,12,712,0
Middle,Male,Rent,Married,Close,62800,3,Low,6,635,0
Middle,Male,Rent,Single,Close,70000,0,High,6,1143,0
Young,Female,Rent,Single,Far,13600,1,,18,60,0
Middle,Female,Rent,Married,Close,97400,3,Low,6,251,0
Old,Female,Own,Married,Far,37500,0,Medium,18,478,1
Old,Female,Own,Single,Close,22800,0,Low,6,1175,0
Young,Female,Rent,Single,Close,14200,0,,6,133,0
Young,Male,Rent,Single,Close,18700,0,Low,12,905,0
Middle,Male,Own,Married,Close,107400,1,High,24,1050,1
Young,Female,Rent,Single,Far,28900,0,Medium,24,1185,0
Middle,Male,Rent,Married,Close,38400,2,Low,6,150,0
Middle,Male,Rent,Single,Close,54200,0,,18,905,1
Old,Male,Own,Married,Close,102700,0,,18,1195,1
Young,Female,Rent,Single,Close,13300,1,Low,6,578,0
Middle,Male,Own,Single,Close,60200,3,,12,550,1
Young,Male,Rent,Single,Close,21400,0,,12,89,0
Young,Female,Rent,Single,Close,21700,2,,6,18,0
Young,Male,Rent,Single,Close,23200,1,Low,24,636,0
Middle,Male,Own,Married,Close,64800,2,Medium,12,637,0
Middle,Male,Rent,Single,Close,55600,0,Medium,6,255,0
Middle,Male,Own,Married,Far,89500,0,High,24,981,1
Young,Female,Rent,Single,Far,12500,1,,12,695,0
Middle,Male,Own,Married,Close,87000,0,High,24,938,1
Middle,Female,Rent,Single,Far,31200,3,,24,752,0
Young,Female,Rent,Single,Close,13700,1,,6,385,0
Middle,Male,Own,Single,Close,55500,3,Low,18,641,0
Middle,Female,Rent,Single,Close,58600,1,Medium,6,14,0
Young,Female,Own,Married,Far,55900,1,,6,98,0
Young,Female,Rent,Single,Far,13700,2,,24,53,0
Old,Female,Own,Married,Far,81400,0,High,24,538,1
Old,Female,Own,Married,Close,90500,0,High,6,735,0
Middle,Female,Own,Married,Close,82200,1,,12,596,1
Middle,Male,Own,Married,Far,65400,3,,6,820,0
Middle,Male,Own,Single,Close,74400,0,High,12,282,0
Young,Male,Rent,Married,Far,63300,3,,6,886,1
Young,Male,Rent,Married,Far,51600,0,,12,311,0
Young,Male,Rent,Married,Far,55000,0,,12,324,0
Middle,Female,Own,Single,Close,43900,2,Low,6,862,0
Young,Female,Own,Single,Close,20300,1,Low,12,1290,0
Young,Female,Own,Single,Far,16300,0,,12,1143,0
Middle,Male,Own,Married,Close,97600,2,Medium,12,1193,0
Old,Female,Rent,Single,Far,15100,0,Low,6,726,0
Young,Female,Rent,Single,Close,12500,3,,12,755,0
Young,Female,Rent,Single,Close,10600,2,Low,12,468,0
Middle,Female,Own,Single,Close,41300,1,,18,56,0
Young,Female,Own,Single,Close,27200,2,Low,18,1077,0
Middle,Male,Own,Married,Close,102400,1,,12,411,1
Young,Female,Own,Single,Far,27900,1,,12,793,0
Old,Male,Rent,Married,Far,23800,0,,12,558,0
