year,category,nominee,movie,winner,id
2010,actor in a leading role,James Franco,127 Hours,0,648
2003,actor in a supporting role,Benicio Del Toro,21 Grams,0,139
2003,actress in a leading role,Naomi Watts,21 Grams,0,1119
2001,actress in a supporting role,Jennifer Connelly,A Beautiful Mind,1,710
2001,actor in a leading role,Russell Crowe,A Beautiful Mind,0,1315
2011,actor in a leading role,Demiï¿½n Bichir,A Better Life,0,306
2005,actor in a supporting role,William Hurt,A History of Violence,0,1532
2009,actor in a leading role,Colin Firth,A Single Man,0,272
2002,actor in a leading role,Jack Nicholson,About Schmidt,0,624
2002,actress in a supporting role,Kathy Bates,About Schmidt,0,871
2002,actor in a supporting role,Chris Cooper,Adaptation,1,243
2002,actress in a supporting role,Meryl Streep,Adaptation,0,1062
2002,actor in a leading role,Nicolas Cage,Adaptation,0,1132
2011,actress in a leading role,Glenn Close,Albert Nobbs,0,511
2011,actress in a supporting role,Janet McTeer,Albert Nobbs,0,686
2001,actor in a supporting role,Jon Voight,Ali,0,798
2001,actor in a leading role,Will Smith,Ali,0,1517
2000,actress in a supporting role,Frances McDormand,Almost Famous,0,429
2000,actress in a supporting role,Kate Hudson,Almost Famous,0,848
2007,actress in a supporting role,Ruby Dee,American Gangster,0,1310
2012,actress in a leading role,Emmanuelle Riva,Amour,0,401
2009,actress in a leading role,Carey Mulligan,An Education,0,192
2010,actress in a supporting role,Jacki Weaver,Animal Kingdom,0,632
2012,actor in a supporting role,Alan Arkin,Argo,0,23
2007,actress in a supporting role,Saoirse Ronan,Atonement,0,1338
2007,actress in a leading role,Julie Christie,Away from Her,0,837
2006,actress in a supporting role,Adriana Barraza,Babel,0,3
2006,actress in a supporting role,Rinko Kikuchi,Babel,0,1253
2012,actress in a leading role,Quvenzhan_ Wallis,Beasts of the Southern Wild,0,1216
2000,actor in a leading role,Javier Bardem,Before Night Falls,0,692
2011,actor in a supporting role,Christopher Plummer,Beginners,1,250
2004,actress in a leading role,Annette Bening,Being Julia,0,86
2000,actress in a supporting role,Julie Walters,Billy Elliot,0,840
2010,actor in a leading role,Javier Bardem,Biutiful,0,694
2010,actress in a leading role,Natalie Portman,Black Swan,1,1122
2006,actor in a supporting role,Djimon Hounsou,Blood Diamond,0,333
2006,actor in a leading role,Leonardo DiCaprio,Blood Diamond,0,927
2010,actress in a leading role,Michelle Williams,Blue Valentine,0,1087
2011,actress in a supporting role,Melissa McCarthy,Bridesmaids,0,1043
2001,actress in a leading role,Ren_e Zellweger,Bridget Jones's Diary,0,1230
2005,actor in a leading role,Heath Ledger,Brokeback Mountain,0,550
2005,actor in a supporting role,Jake Gyllenhaal,Brokeback Mountain,0,636
2005,actress in a supporting role,Michelle Williams,Brokeback Mountain,0,1086
2005,actress in a supporting role,Catherine Keener,Capote,0,211
2005,actor in a leading role,Philip Seymour Hoffman,Capote,1,1207
2000,actor in a leading role,Tom Hanks,Cast Away,0,1457
2002,actor in a supporting role,Christopher Walken,Catch Me If You Can,0,252
2008,actress in a leading role,Angelina Jolie,Changeling,0,57
2007,actor in a supporting role,Philip Seymour Hoffman,Charlie Wilson's War,0,1208
2002,actress in a supporting role,Catherine Zeta-Jones,Chicago,1,212
2002,actor in a supporting role,John C. Reilly,Chicago,0,769
2002,actress in a supporting role,Queen Latifah,Chicago,0,1214
2002,actress in a leading role,Ren_e Zellweger,Chicago,0,1231
2000,actress in a supporting role,Judi Dench,Chocolat,0,814
2000,actress in a leading role,Juliette Binoche,Chocolat,0,842
2005,actor in a supporting role,Paul Giamatti,Cinderella Man,0,1160
2004,actor in a supporting role,Clive Owen,Closer,0,269
2004,actress in a supporting role,Natalie Portman,Closer,0,1121
2003,actor in a leading role,Jude Law,Cold Mountain,0,811
2003,actress in a supporting role,Ren_e Zellweger,Cold Mountain,1,1232
2004,actor in a supporting role,Jamie Foxx,Collateral,0,665
2005,actor in a supporting role,Matt Dillon,Crash,0,1026
2009,actor in a leading role,Jeff Bridges,Crazy Heart,1,707
2009,actress in a supporting role,Maggie Gyllenhaal,Crazy Heart,0,961
2012,actor in a supporting role,Christoph Waltz,Django Unchained,1,248
2008,actress in a supporting role,Amy Adams,Doubt,0,44
2008,actress in a leading role,Meryl Streep,Doubt,0,1064
2008,actor in a supporting role,Philip Seymour Hoffman,Doubt,0,1209
2008,actress in a supporting role,Viola Davis,Doubt,0,1488
2006,actor in a supporting role,Eddie Murphy,Dreamgirls,0,361
2006,actress in a supporting role,Jennifer Hudson,Dreamgirls,1,711
2007,actor in a leading role,Viggo Mortensen,Eastern Promises,0,1485
2007,actress in a leading role,Cate Blanchett,Elizabeth: The Golden Age,0,206
2000,actor in a supporting role,Albert Finney,Erin Brockovich,0,31
2000,actress in a leading role,Julia Roberts,Erin Brockovich,1,826
2004,actress in a leading role,Kate Winslet,Eternal Sunshine of the Spotless Mind,0,853
2011,actor in a supporting role,Max von Sydow,Extremely Loud & Incredibly Close,0,1032
2002,actress in a leading role,Julianne Moore,Far from Heaven,0,829
2004,actor in a leading role,Johnny Depp,Finding Neverland,0,793
2012,actor in a leading role,Denzel Washington,Flight,0,314
2002,actress in a leading role,Salma Hayek,Frida,0,1328
2008,actor in a leading role,Frank Langella,Frost/Nixon,0,432
2008,actress in a leading role,Melissa Leo,Frozen River,0,1041
2002,actor in a leading role,Daniel Day-Lewis,Gangs of New York,0,286
2000,actor in a supporting role,Joaquin Phoenix,Gladiator,0,757
2000,actor in a leading role,Russell Crowe,Gladiator,1,1314
2007,actress in a supporting role,Amy Ryan,Gone Baby Gone,0,49
2005,actor in a leading role,David Strathairn,"Good Night, and Good Luck.",0,293
2001,actress in a supporting role,Helen Mirren,Gosford Park,0,556
2001,actress in a supporting role,Maggie Smith,Gosford Park,0,968
2006,actor in a leading role,Ryan Gosling,Half Nelson,0,1319
2004,actor in a leading role,Don Cheadle,Hotel Rwanda,0,335
2004,actress in a supporting role,Sophie Okonedo,Hotel Rwanda,0,1381
2003,actor in a leading role,Ben Kingsley,House of Sand and Fog,0,137
2003,actress in a supporting role,Shohreh Aghdashloo,House of Sand and Fog,0,1363
2005,actor in a leading role,Terrence Howard,Hustle & Flow,0,1428
2001,actor in a leading role,Sean Penn,I Am Sam,0,1344
2007,actress in a supporting role,Cate Blanchett,I'm Not There,0,207
2003,actor in a supporting role,Djimon Hounsou,In America,0,332
2003,actress in a leading role,Samantha Morton,In America,0,1334
2001,actress in a supporting role,Marisa Tomei,In the Bedroom,0,989
2001,actress in a leading role,Sissy Spacek,In the Bedroom,0,1377
2001,actor in a leading role,Tom Wilkinson,In the Bedroom,0,1460
2007,actor in a leading role,Tommy Lee Jones,In the Valley of Elah,0,1464
2009,actor in a supporting role,Christoph Waltz,Inglourious Basterds,1,247
2007,actor in a supporting role,Hal Holbrook,Into the Wild,0,542
2009,actor in a supporting role,Matt Damon,Invictus,0,1025
2009,actor in a leading role,Morgan Freeman,Invictus,0,1116
2001,actor in a supporting role,Jim Broadbent,Iris,1,736
2001,actress in a leading role,Judi Dench,Iris,0,815
2001,actress in a supporting role,Kate Winslet,Iris,0,852
2009,actress in a leading role,Meryl Streep,Julie & Julia,0,1065
2005,actress in a supporting role,Amy Adams,Junebug,0,43
2007,actress in a leading role,Ellen Page,Juno,0,391
2004,actress in a supporting role,Laura Linney,Kinsey,0,898
2007,actress in a leading role,Marion Cotillard,La Vie en Rose,1,986
2012,actress in a supporting role,Anne Hathaway,Les Mis_rables,1,78
2012,actor in a leading role,Hugh Jackman,Les Mis_rables,0,576
2012,actor in a leading role,Daniel Day-Lewis,Lincoln,1,288
2012,actress in a supporting role,Sally Field,Lincoln,0,1325
2012,actor in a supporting role,Tommy Lee Jones,Lincoln,0,1465
2006,actor in a supporting role,Jackie Earle Haley,Little Children,0,634
2006,actress in a leading role,Kate Winslet,Little Children,0,854
2006,actress in a supporting role,Abigail Breslin,Little Miss Sunshine,0,1
2006,actor in a supporting role,Alan Arkin,Little Miss Sunshine,1,22
2003,actor in a leading role,Bill Murray,Lost in Translation,0,155
2004,actress in a leading role,Catalina Sandino Moreno,Maria Full of Grace,0,202
2007,actor in a leading role,George Clooney,Michael Clayton,0,477
2007,actress in a supporting role,Tilda Swinton,Michael Clayton,1,1442
2007,actor in a supporting role,Tom Wilkinson,Michael Clayton,0,1461
2008,actor in a supporting role,Josh Brolin,Milk,0,805
2008,actor in a leading role,Sean Penn,Milk,1,1346
2004,actor in a leading role,Clint Eastwood,Million Dollar Baby,0,268
2004,actress in a leading role,Hilary Swank,Million Dollar Baby,1,566
2004,actor in a supporting role,Morgan Freeman,Million Dollar Baby,1,1115
2011,actor in a leading role,Brad Pitt,Moneyball,0,168
2011,actor in a supporting role,Jonah Hill,Moneyball,0,799
2003,actress in a leading role,Charlize Theron,Monster,1,234
2001,actress in a leading role,Halle Berry,Monster's Ball,1,544
2001,actress in a leading role,Nicole Kidman,Moulin Rouge,0,1133
2005,actress in a leading role,Judi Dench,Mrs. Henderson Presents,0,816
2011,actor in a supporting role,Kenneth Branagh,My Week with Marilyn,0,879
2011,actress in a leading role,Michelle Williams,My Week with Marilyn,0,1088
2003,actress in a supporting role,Marcia Gay Harden,Mystic River,0,974
2003,actor in a leading role,Sean Penn,Mystic River,1,1345
2003,actor in a supporting role,Tim Robbins,Mystic River,1,1443
2009,actress in a supporting role,Pen_lope Cruz,Nine,0,1185
2007,actor in a supporting role,Javier Bardem,No Country for Old Men,1,693
2005,actress in a leading role,Charlize Theron,North Country,0,235
2005,actress in a supporting role,Frances McDormand,North Country,0,430
2006,actress in a supporting role,Cate Blanchett,Notes on a Scandal,0,205
2006,actress in a leading role,Judi Dench,Notes on a Scandal,0,817
2003,actress in a supporting role,Patricia Clarkson,Pieces of April,0,1154
2003,actor in a leading role,Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl,0,792
2000,actor in a leading role,Ed Harris,Pollock,0,356
2000,actress in a supporting role,Marcia Gay Harden,Pollock,1,973
2009,actress in a leading role,Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire,0,441
2009,actress in a supporting role,Mo'Nique,Precious: Based on the Novel 'Push' by Sapphire,1,1105
2005,actress in a leading role,Keira Knightley,Pride & Prejudice,0,875
2000,actor in a leading role,Geoffrey Rush,Quills,0,468
2010,actress in a leading role,Nicole Kidman,Rabbit Hole,0,1135
2008,actress in a leading role,Anne Hathaway,Rachel Getting Married,0,77
2004,actor in a leading role,Jamie Foxx,Ray,1,664
2000,actress in a leading role,Ellen Burstyn,Requiem for a Dream,0,389
2008,actor in a supporting role,Michael Shannon,Revolutionary Road,0,1081
2002,actor in a supporting role,Paul Newman,Road to Perdition,0,1173
2001,actor in a supporting role,Ben Kingsley,Sexy Beast,0,136
2000,actor in a supporting role,Willem Dafoe,Shadow of the Vampire,0,1520
2004,actor in a supporting role,Thomas Haden Church,Sideways,0,1439
2004,actress in a supporting role,Virginia Madsen,Sideways,0,1490
2012,actor in a leading role,Bradley Cooper,Silver Linings Playbook,0,169
2012,actress in a supporting role,Jacki Weaver,Silver Linings Playbook,0,633
2012,actress in a leading role,Jennifer Lawrence,Silver Linings Playbook,1,718
2012,actor in a supporting role,Robert De Niro,Silver Linings Playbook,0,1263
2003,actress in a leading role,Diane Keaton,Something's Gotta Give,0,323
2007,actor in a leading role,Johnny Depp,Sweeney Todd The Demon Barber of Fleet Street,0,794
2005,actor in a supporting role,George Clooney,Syriana,1,476
2011,actress in a supporting role,B_r_nice Bejo,The Artist,0,140
2011,actor in a leading role,Jean Dujardin,The Artist,1,697
2007,actor in a supporting role,Casey Affleck,The Assassination of Jesse James by the Coward Robert Ford,0,201
2004,actor in a supporting role,Alan Alda,The Aviator,0,19
2004,actress in a supporting role,Cate Blanchett,The Aviator,1,204
2004,actor in a leading role,Leonardo DiCaprio,The Aviator,0,926
2009,actress in a leading role,Sandra Bullock,The Blind Side,1,1336
2005,actress in a supporting role,Rachel Weisz,The Constant Gardener,1,1219
2000,actor in a supporting role,Jeff Bridges,The Contender,0,706
2000,actress in a leading role,Joan Allen,The Contender,0,740
2003,actor in a supporting role,Alec Baldwin,The Cooler,0,32
2008,actor in a leading role,Brad Pitt,The Curious Case of Benjamin Button,0,167
2008,actress in a supporting role,Taraji P. Henson,The Curious Case of Benjamin Button,0,1420
2008,actor in a supporting role,Heath Ledger,The Dark Knight,1,551
2006,actor in a supporting role,Mark Wahlberg,The Departed,0,995
2011,actor in a leading role,George Clooney,The Descendants,0,479
2006,actress in a leading role,Meryl Streep,The Devil Wears Prada,0,1063
2010,actress in a supporting role,Amy Adams,The Fighter,0,45
2010,actor in a supporting role,Christian Bale,The Fighter,1,245
2010,actress in a supporting role,Melissa Leo,The Fighter,1,1042
2011,actress in a leading role,Rooney Mara,The Girl with the Dragon Tattoo,0,1301
2011,actress in a supporting role,Jessica Chastain,The Help,0,724
2011,actress in a supporting role,Octavia Spencer,The Help,1,1142
2011,actress in a leading role,Viola Davis,The Help,0,1489
2002,actor in a supporting role,Ed Harris,The Hours,0,357
2002,actress in a supporting role,Julianne Moore,The Hours,0,830
2002,actress in a leading role,Nicole Kidman,The Hours,1,1134
2009,actor in a leading role,Jeremy Renner,The Hurt Locker,0,721
2012,actress in a leading role,Naomi Watts,The Impossible,0,1120
2011,actress in a leading role,Meryl Streep,The Iron Lady,1,1066
2010,actress in a leading role,Annette Bening,The Kids Are All Right,0,87
2010,actor in a supporting role,Mark Ruffalo,The Kids Are All Right,0,994
2010,actor in a leading role,Colin Firth,The King's Speech,1,273
2010,actor in a supporting role,Geoffrey Rush,The King's Speech,0,469
2010,actress in a supporting role,Helena Bonham Carter,The King's Speech,0,560
2006,actor in a leading role,Forest Whitaker,The Last King of Scotland,1,426
2003,actor in a supporting role,Ken Watanabe,The Last Samurai,0,877
2009,actor in a supporting role,Christopher Plummer,The Last Station,0,249
2009,actress in a leading role,Helen Mirren,The Last Station,0,558
2001,actor in a supporting role,Ian McKellen,The Lord of the Rings: The Fellowship of the Ring,0,584
2009,actor in a supporting role,Stanley Tucci,The Lovely Bones,0,1393
2012,actress in a supporting role,Amy Adams,The Master,0,46
2012,actor in a leading role,Joaquin Phoenix,The Master,0,759
2012,actor in a supporting role,Philip Seymour Hoffman,The Master,0,1210
2009,actor in a supporting role,Woody Harrelson,The Messenger,0,1539
2002,actor in a leading role,Adrien Brody,The Pianist,1,4
2006,actor in a leading role,Will Smith,The Pursuit of Happyness,0,1518
2006,actress in a leading role,Helen Mirren,The Queen,1,557
2002,actor in a leading role,Michael Caine,The Quiet American,0,1072
2008,actress in a leading role,Kate Winslet,The Reader,1,855
2007,actress in a leading role,Laura Linney,The Savages,0,899
2012,actress in a supporting role,Helen Hunt,The Sessions,0,554
2010,actor in a leading role,Jesse Eisenberg,The Social Network,0,723
2010,actor in a supporting role,Jeremy Renner,The Town,0,722
2008,actor in a leading role,Richard Jenkins,The Visitor,0,1250
2008,actress in a supporting role,Marisa Tomei,The Wrestler,0,990
2008,actor in a leading role,Mickey Rourke,The Wrestler,0,1093
2007,actor in a leading role,Daniel Day-Lewis,There Will Be Blood,1,287
2003,actress in a supporting role,Holly Hunter,Thirteen,0,570
2011,actor in a leading role,Gary Oldman,Tinker Tailor Soldier Spy,0,450
2000,actor in a supporting role,Benicio Del Toro,Traffic,1,138
2001,actor in a leading role,Denzel Washington,Training Day,1,313
2001,actor in a supporting role,Ethan Hawke,Training Day,0,407
2005,actress in a leading role,Felicity Huffman,Transamerica,0,423
2008,actor in a supporting role,Robert Downey Jr.,Tropic Thunder,0,1267
2010,actress in a supporting role,Hailee Steinfeld,True Grit,0,540
2010,actor in a leading role,Jeff Bridges,True Grit,0,708
2002,actress in a leading role,Diane Lane,Unfaithful,0,327
2009,actress in a supporting role,Anna Kendrick,Up in the Air,0,65
2009,actor in a leading role,George Clooney,Up in the Air,0,478
2009,actress in a supporting role,Vera Farmiga,Up in the Air,0,1482
2006,actor in a leading role,Peter O'Toole,Venus,0,1201
2004,actress in a leading role,Imelda Staunton,Vera Drake,0,586
2008,actress in a supporting role,Pen_lope Cruz,Vicky Cristina Barcelona,1,1184
2006,actress in a leading role,Pen_lope Cruz,Volver,0,1183
2005,actor in a leading role,Joaquin Phoenix,Walk the Line,0,758
2005,actress in a leading role,Reese Witherspoon,Walk the Line,1,1229
2011,actor in a supporting role,Nick Nolte,Warrior,0,1130
2003,actress in a leading role,Keisha Castle-Hughes,Whale Rider,0,876
2010,actress in a leading role,Jennifer Lawrence,Winter's Bone,0,717
2010,actor in a supporting role,John Hawkes,Winter's Bone,0,776
2000,actress in a leading role,Laura Linney,You Can Count on Me,0,897
2012,actress in a leading role,Jessica Chastain,Zero Dark Thirty,0,725
1952,actress in a supporting role,Colette Marchand,Moulin Rouge,0,271
1952,actor,Jos_ Ferrer,Moulin Rouge,0,802
1969,actor,John Wayne,True Grit,1,791
