id,url,name,season,number,type,airdate,airtime,airstamp,runtime,rating,image,summary,links
189,https://www.tvmaze.com/episodes/189/homeland-1x01-pilot,Pilot,1,1,regular,2011-10-02,22:00,2011-10-03T02:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/5/14578.jpg,"In the opener of this ""Manchurian Candidate""-like political thriller, a marine rescued after eight years as a POW in Afghanistan returns home a war hero. But a CIA operative suspects he may actually be an enemy agent with a connection to Al Qaeda and part of a plan to commit a terrorist act on U.S. soil.",https://api.tvmaze.com/episodes/189
190,https://www.tvmaze.com/episodes/190/homeland-1x02-grace,Grace,1,2,regular,2011-10-09,22:00,2011-10-10T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/5/14579.jpg,"An undercover agent with connections to a Saudi prince who may be funding terrorist activities provides Carrie with a revealing bit of electronic evidence. Meanwhile, Carrie studies surveillance footage of life in Brody's home, where he appears troubled by traumatic memories and resists Pentagon and media pressure to be hyped as an American war hero.",https://api.tvmaze.com/episodes/190
191,https://www.tvmaze.com/episodes/191/homeland-1x03-clean-skin,Clean Skin,1,3,regular,2011-10-16,22:00,2011-10-17T02:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/5/14580.jpg,"An exclusive television interview will thrust the Brody family into the national spotlight, unless Dana pulls off her plan to sidetrack the whole bogus process. Elsewhere, Carrie and the team sniff out an Al Qaeda attack on American soil; and Carrie's embedded operative in Prince Farid's camp gets trapped in a chilling situation.",https://api.tvmaze.com/episodes/191
192,https://www.tvmaze.com/episodes/192/homeland-1x04-semper-i,Semper I,1,4,regular,2011-10-23,22:00,2011-10-24T02:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/5/14581.jpg,"Political powers make big plans to promote Brody as a national hero, but erratic behavior on his part threatens his media image. Elsewhere, a desperate Carrie searches for evidence to link Brody with Abu Nazir, while Saul enjoins her to follow the terrorist financier's money trail.",https://api.tvmaze.com/episodes/192
193,https://www.tvmaze.com/episodes/193/homeland-1x05-blind-spot,Blind Spot,1,5,regular,2011-10-30,22:00,2011-10-31T02:00:00+00:00,60,8.1,https://static.tvmaze.com/uploads/images/medium_landscape/5/14582.jpg,"Carrie believes her suspicions about Brody may be proven correct when he confronts the sole survivor of the insurgents who held him hostage. But the reunion ultimately raises more questions. Meanwhile, the agency zeros in on Aileen and Faisel, the lovers who used funds from the stolen jewelry to purchase the house near the airport.",https://api.tvmaze.com/episodes/193
194,https://www.tvmaze.com/episodes/194/homeland-1x06-the-good-soldier,The Good Soldier,1,6,regular,2011-11-06,22:00,2011-11-07T03:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/5/14583.jpg,"Having lost a number of essential personnel to Nazir's terrorist plot against the U.S., the CIA issue polygraph tests on everyone who had contact with them. This includes Brody, which Carrie hopes will reveal the truth about him.",https://api.tvmaze.com/episodes/194
195,https://www.tvmaze.com/episodes/195/homeland-1x07-the-weekend,The Weekend,1,7,regular,2011-11-13,22:00,2011-11-14T03:00:00+00:00,60,8.7,https://static.tvmaze.com/uploads/images/medium_landscape/5/14584.jpg,"Carrie and Brody spend a weekend in the countryside, which ends up complicating their relationship further. Elsewhere, Jessica and Mike catch flak about the truth behind their relationship, while Saul catches Aileen hightailing it to Mexico.",https://api.tvmaze.com/episodes/195
196,https://www.tvmaze.com/episodes/196/homeland-1x08-achilles-heel,Achilles Heel,1,8,regular,2011-11-20,22:00,2011-11-21T03:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/5/14585.jpg,"While Carrie and Saul are left reeling by the news that Walker is alive, the intelligence organisations squabble over how to capture him. The FBI leans toward using the public's help, but Carrie thinks they should use his family to draw him out. Elsewhere, Brody sets out to find a mysterious man who has surprising info about his years as a captive.",https://api.tvmaze.com/episodes/196
197,https://www.tvmaze.com/episodes/197/homeland-1x09-crossfire,Crossfire,1,9,regular,2011-11-27,22:00,2011-11-28T03:00:00+00:00,60,8.1,https://static.tvmaze.com/uploads/images/medium_landscape/5/14586.jpg,"Brody's efforts to sever ties with Abu Nazir triggers flashbacks to his time as a captive. Meanwhile, the mosque shooting results in a public-relations nightmare for Carrie.",https://api.tvmaze.com/episodes/197
198,https://www.tvmaze.com/episodes/198/homeland-1x10-representative-brody,Representative Brody,1,10,regular,2011-12-04,22:00,2011-12-05T03:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/5/14587.jpg,"Walker's Washington contact is identified by Carrie and Saul, but the target is protected via diplomatic immunity. Meanwhile, political bigwigs approach Brody about running for a disgraced congressman's seat.",https://api.tvmaze.com/episodes/198
199,https://www.tvmaze.com/episodes/199/homeland-1x11-the-vest,The Vest,1,11,regular,2011-12-11,22:00,2011-12-12T03:00:00+00:00,60,8.6,https://static.tvmaze.com/uploads/images/medium_landscape/5/14588.jpg,"When the dust settles from an explosion, Saul finds a manic Carrie hospitalised and realises there may be merit to her wild theories. Meanwhile, with his congressional campaign set to kick off, Brody takes the family on a weekend getaway to Gettysburg, where he obtains an important item.",https://api.tvmaze.com/episodes/199
200,https://www.tvmaze.com/episodes/200/homeland-1x12-marine-one,Marine One,1,12,regular,2011-12-18,22:00,2011-12-19T03:00:00+00:00,60,8.6,https://static.tvmaze.com/uploads/images/medium_landscape/5/14589.jpg,"In the Season 1 finale, a near-catatonic Carrie is confined to bed as Saul puzzles over the unnerving implications of her time line. Elsewhere, Walker settles on a perch from which to complete his mission; and Brody preps for the vice president's policy summit.",https://api.tvmaze.com/episodes/200
201,https://www.tvmaze.com/episodes/201/homeland-2x01-the-smile,The Smile,2,1,regular,2012-09-30,22:00,2012-10-01T02:00:00+00:00,60,8.1,https://static.tvmaze.com/uploads/images/medium_landscape/5/14590.jpg,"In the Season 2 premiere, Brody learns he is the political ""future of the party,"" and receives a tantalizing offer from the vice president, while a recovering Carrie receives a disturbing request from a surprising source. In Beirut, Saul gets involved in some cloak-and-dagger doings.",https://api.tvmaze.com/episodes/201
202,https://www.tvmaze.com/episodes/202/homeland-2x02-beirut-is-back,Beirut is Back,2,2,regular,2012-10-07,22:00,2012-10-08T02:00:00+00:00,60,9,https://static.tvmaze.com/uploads/images/medium_landscape/5/14591.jpg,"Carrie reluctantly returns to Beirut and an operation that might possibly spell the end of Abu Nazir; back in Washington, Brody is pressed into service by his handler, and his relationship with Jessica deteriorates. Meanwhile, Capt. Mike Faber has questions about the shooting of Elizabeth Gaines.",https://api.tvmaze.com/episodes/202
203,https://www.tvmaze.com/episodes/203/homeland-2x03-state-of-independence,State of Independence,2,3,regular,2012-10-14,22:00,2012-10-15T02:00:00+00:00,60,8.5,https://static.tvmaze.com/uploads/images/medium_landscape/5/14592.jpg,"The results of Carrie's Beirut mission lead her to believe that she'll be rejoining the CIA; and Brody discovers that the bomb maker is on a watch list and in imminent danger of being caught. Meanwhile, Jessica steps into the political spotlight.",https://api.tvmaze.com/episodes/203
204,https://www.tvmaze.com/episodes/204/homeland-2x04-new-car-smell,New Car Smell,2,4,regular,2012-10-21,22:00,2012-10-22T02:00:00+00:00,60,8.8,https://static.tvmaze.com/uploads/images/medium_landscape/5/14593.jpg,"Estes green-lights a covert mission based on intelligence gleaned from Beirut, and picks his own trusted operative to lead it; and Brody is shocked to bump into Carrie at Langley. Meanwhile, Dana and the vice president's son appear to have something in common.",https://api.tvmaze.com/episodes/204
205,https://www.tvmaze.com/episodes/205/homeland-2x05-qa,Q&A,2,5,regular,2012-10-28,22:00,2012-10-29T02:00:00+00:00,60,9.1,https://static.tvmaze.com/uploads/images/medium_landscape/5/14594.jpg,"Brody finds himself prisoner again, but this time it's on American soil.",https://api.tvmaze.com/episodes/205
206,https://www.tvmaze.com/episodes/206/homeland-2x06-a-gettysburg-address,A Gettysburg Address,2,6,regular,2012-11-04,22:00,2012-11-05T03:00:00+00:00,60,8.5,https://static.tvmaze.com/uploads/images/medium_landscape/5/14595.jpg,"Dana's visit to the hospital proves shocking; Faber's interest in Tom Walker piques the CIA's interest; Brody agrees to team with Carrie and Quinn to prevent an attack on the U.S., but his loyalty is called to the fore when Gettysburg once again becomes a focal point of a pivotal engagement.",https://api.tvmaze.com/episodes/206
207,https://www.tvmaze.com/episodes/207/homeland-2x07-the-clearing,The Clearing,2,7,regular,2012-11-11,22:00,2012-11-12T03:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/5/14596.jpg,"In the aftermath of the ambush, Carrie and the team scramble to gain control of the operation, while Brody attends a well-heeled fund-raiser at a Virginia horse farm. Elsewhere, Saul drops in on Aileen, who is in solitary confinement, hoping she can shed some light on the latest attack; and a conflicted Dana leans on Finn to fess up to their crime.",https://api.tvmaze.com/episodes/207
208,https://www.tvmaze.com/episodes/208/homeland-2x08-ill-fly-away,I'll Fly Away,2,8,regular,2012-11-18,22:00,2012-11-19T03:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/5/14597.jpg,"Brody's juggling of alliances appear to be leading him to a major meltdown, so Carrie, against Quinn's orders, stages a dicey intervention. Meanwhile, a conflicted Dana seeks comfort from an unlikely source.",https://api.tvmaze.com/episodes/208
209,https://www.tvmaze.com/episodes/209/homeland-2x09-two-hats,Two Hats,2,9,regular,2012-11-25,22:00,2012-11-26T03:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/5/14598.jpg,"Things for Brody are threatening to spiral out of control, forcing him to make a phone call he has been avoiding; Carrie preps for a pivotal meeting; Saul teams with Virgil and Max for an assignment.",https://api.tvmaze.com/episodes/209
210,https://www.tvmaze.com/episodes/210/homeland-2x10-broken-hearts,Broken Hearts,2,10,regular,2012-12-02,22:00,2012-12-03T03:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/5/14599.jpg,"Brody and Walden develop a chink in their political relationship, and it may impact their future, while Dana and Finn come to an understanding concerning their differences. Meanwhile, Carrie discovers she's not as looped in as she thought.",https://api.tvmaze.com/episodes/210
211,https://www.tvmaze.com/episodes/211/homeland-2x11-in-memoriam,In Memoriam,2,11,regular,2012-12-09,22:00,2012-12-10T03:00:00+00:00,60,8.6,https://static.tvmaze.com/uploads/images/medium_landscape/5/14600.jpg,"Carrie's hunt for Nazir continues, but she suspects something's amiss inside the Agency, while interrogation reveals Roya's true colours. Meanwhile, unexpected circumstances put Saul's career in jeopardy",https://api.tvmaze.com/episodes/211
212,https://www.tvmaze.com/episodes/212/homeland-2x12-the-choice,The Choice,2,12,regular,2012-12-16,22:00,2012-12-17T03:00:00+00:00,60,8.6,https://static.tvmaze.com/uploads/images/medium_landscape/5/14601.jpg,"In the Series 2 finale, Carrie is faced with a pivotal decision, while Brody meets with Faber to contemplate the future of the family. Meanwhile, Saul undertakes a secret assignment; and Quinn has a decision to make that may prove to be a game-changer.",https://api.tvmaze.com/episodes/212
213,https://www.tvmaze.com/episodes/213/homeland-3x01-tin-man-is-down,Tin Man is Down,3,1,regular,2013-09-29,21:00,2013-09-30T01:00:00+00:00,60,7.5,https://static.tvmaze.com/uploads/images/medium_landscape/1/4002.jpg,"Season 3 begins with Brody remaining at large, while Carrie is called to testify before a senate committee investigating the terrorist bombing in Washington, D.C. Meanwhile, Saul takes command at the CIA; and the Brody family deal with a tragic occurrence.",https://api.tvmaze.com/episodes/213
214,https://www.tvmaze.com/episodes/214/homeland-3x02-uh-oh-ah,Uh... Oh... Ah...,3,2,regular,2013-10-06,21:00,2013-10-07T01:00:00+00:00,60,7.3,https://static.tvmaze.com/uploads/images/medium_landscape/1/4004.jpg,"Saul attempts to track down those responsible for the Langley attack and recruits an unlikely expert to follow the money trail. Meanwhile, Quinn takes matters into his own hands; Carrie learns who is really on her side; and the Brody family turn to therapy to mend their broken household.",https://api.tvmaze.com/episodes/214
215,https://www.tvmaze.com/episodes/215/homeland-3x03-tower-of-david,Tower of David,3,3,regular,2013-10-13,21:00,2013-10-14T01:00:00+00:00,60,7.2,https://static.tvmaze.com/uploads/images/medium_landscape/5/14602.jpg,"Brody returns to his faith for guidance in an unexpected way when he finds himself facing increasingly desperate straits. Back in the U.S., Carrie struggles to connect with Saul when a mysterious man offers to help her but at a significant cost.",https://api.tvmaze.com/episodes/215
216,https://www.tvmaze.com/episodes/216/homeland-3x04-game-on,Game On,3,4,regular,2013-10-20,21:00,2013-10-21T01:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/5/14603.jpg,"Carrie meets a new client over breakfast and learns that the crippled CIA can still exercise power when needed. Meanwhile, Dana runs away and Jessica seeks the police's help in finding her; and Saul follows the money trail to an unexpected location.",https://api.tvmaze.com/episodes/216
217,https://www.tvmaze.com/episodes/217/homeland-3x05-the-yoga-play,The Yoga Play,3,5,regular,2013-10-27,21:00,2013-10-28T01:00:00+00:00,60,7.5,https://static.tvmaze.com/uploads/images/medium_landscape/5/14604.jpg,"A mysterious man enters the country at the U.S.-Canadian border; Carrie puts her mission on the line to do a risky favor; Saul is forced to socialize with his adversary, Sen. Lockhart, on an elite hunting trip; Dana makes a shocking discovery that could end her getaway for good.",https://api.tvmaze.com/episodes/217
218,https://www.tvmaze.com/episodes/218/homeland-3x06-still-positive,Still Positive,3,6,regular,2013-11-03,21:00,2013-11-04T02:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/5/14605.jpg,"Carrie turns the tables on the mastermind of the Langley bombing and recruits one of Iran's most powerful operatives. Meanwhile, Saul struggles to keep an intrusive Sen. Lockhart at bay; and Dana makes a radical decision that changes her family forever.",https://api.tvmaze.com/episodes/218
219,https://www.tvmaze.com/episodes/219/homeland-3x07-gerontion,Gerontion,3,7,regular,2013-11-10,21:00,2013-11-11T02:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/5/14606.jpg,"With his old adversary in custody, Saul makes the gamble of his career. Meanwhile, Carrie and Quinn scramble to contain a local police investigation; and Mira comes to a crossroad in her marriage.",https://api.tvmaze.com/episodes/219
220,https://www.tvmaze.com/episodes/220/homeland-3x08-a-red-wheelbarrow,A Red Wheelbarrow,3,8,regular,2013-11-17,21:00,2013-11-18T02:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/5/14607.jpg,Carrie and Quinn pursue a key suspect in the Langley bombing; Saul faces political backlash; Fara discovers the high toll that an intelligence job can take; the Brody family receive startling news.,https://api.tvmaze.com/episodes/220
221,https://www.tvmaze.com/episodes/221/homeland-3x09-one-last-thing,One Last Thing,3,9,regular,2013-11-24,21:00,2013-11-25T02:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/5/14608.jpg,"Carrie reunites with Brody, but the circumstances are more difficult than either of them imagined. Meanwhile, Saul gets a win from an unlikely source; and Dana struggles with her new life away from home.",https://api.tvmaze.com/episodes/221
222,https://www.tvmaze.com/episodes/222/homeland-3x10-good-night,Good Night,3,10,regular,2013-12-01,21:00,2013-12-02T02:00:00+00:00,60,8.1,https://static.tvmaze.com/uploads/images/medium_landscape/5/14609.jpg,"Brody embarks on a high-stakes mission, but his fragile condition threatens the operation. Meanwhile, Quinn makes an uncomfortable discovery about Carrie; and Fara is forced to rejoin the team due to a sudden crisis.",https://api.tvmaze.com/episodes/222
223,https://www.tvmaze.com/episodes/223/homeland-3x11-big-man-in-tehran,Big Man in Tehran,3,11,regular,2013-12-08,21:00,2013-12-09T02:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/5/14610.jpg,"Brody's loyalty to the mission wavers when he meets a ghost from his past. Meanwhile, Lockhart's confirmation looms; and Saul stares into the precipice between success and failure.",https://api.tvmaze.com/episodes/223
224,https://www.tvmaze.com/episodes/224/homeland-3x12-the-star,The Star,3,12,regular,2013-12-15,21:00,2013-12-16T02:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/5/14611.jpg,"Season 3 ends with security forces closing in on Carrie and Brody, and Brody struggling to find redemption. Meanwhile, Saul plans a last-ditch rescue mission.",https://api.tvmaze.com/episodes/224
225,https://www.tvmaze.com/episodes/225/homeland-4x01-the-drone-queen,The Drone Queen,4,1,regular,2014-10-05,21:00,2014-10-06T01:00:00+00:00,60,7.7,https://static.tvmaze.com/uploads/images/medium_landscape/1/4197.jpg,Carrie makes a vital choice when her counterpart in Islamabad gives her urgent intelligence resulting in a media disaster. Saul has issues with his new position/job.,https://api.tvmaze.com/episodes/225
226,https://www.tvmaze.com/episodes/226/homeland-4x02-trylon-and-perisphere,Trylon and Perisphere,4,2,regular,2014-10-05,21:00,2014-10-06T01:00:00+00:00,60,7.2,https://static.tvmaze.com/uploads/images/medium_landscape/1/4198.jpg,An inquiry brings Carrie back to the US where she has issues debating between her motherhood duties and her commitment to solving the drone strike issue. Quinn becomes more mentally unstable and an old case worker reveals new information.,https://api.tvmaze.com/episodes/226
227,https://www.tvmaze.com/episodes/227/homeland-4x03-shalwar-kameez,Shalwar Kameez,4,3,regular,2014-10-12,21:00,2014-10-13T01:00:00+00:00,60,7.3,https://static.tvmaze.com/uploads/images/medium_landscape/1/4199.jpg,Carrie attempts to recruit an asset and leaves the US again. Quinn has further issues and communicates with the lady he previous protected and the CIA question his resignation.,https://api.tvmaze.com/episodes/227
