id,url,name,season,number,type,airdate,airtime,airstamp,runtime,rating,image,summary,links
228,https://www.tvmaze.com/episodes/228/homeland-4x04-iron-in-the-fire,Iron in the Fire,4,4,regular,2014-10-19,21:00,2014-10-20T01:00:00+00:00,60,7.3,https://static.tvmaze.com/uploads/images/medium_landscape/1/4692.jpg,Carrie gets a tip from Redmond regarding Quinn's lead. Saul calls in a favor with an old friend in the Pakistani military. Fara uncovers a deep-rooted conspiracy.,https://api.tvmaze.com/episodes/228
229,https://www.tvmaze.com/episodes/229/homeland-4x05-about-a-boy,About a Boy,4,5,regular,2014-10-26,21:00,2014-10-27T01:00:00+00:00,60,7,https://static.tvmaze.com/uploads/images/medium_landscape/2/5748.jpg,"Carrie tries to earn the trust of a frightened asset. On his way out of town, Saul catches a break when he spots a familiar face. Quinn and Fara stake out a new suspect.",https://api.tvmaze.com/episodes/229
230,https://www.tvmaze.com/episodes/230/homeland-4x06-from-a-to-b-and-back-again,From A to B and Back Again,4,6,regular,2014-11-02,21:00,2014-11-03T02:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/2/7394.jpg,Carrie puts her operation in motion.,https://api.tvmaze.com/episodes/230
14043,https://www.tvmaze.com/episodes/14043/homeland-4x07-redux,Redux,4,7,regular,2014-11-09,21:00,2014-11-10T02:00:00+00:00,60,7.6,https://static.tvmaze.com/uploads/images/medium_landscape/3/9712.jpg,"Lockhart arrives in Islamabad to help negotiate Saul's release. Meanwhile, Carrie's investigation gets complicated as she deals with Saul's situation, the search for a hospital employee with the key to Haqqani's true medical condition and a serious threat to her own sharp focus.",https://api.tvmaze.com/episodes/14043
14044,https://www.tvmaze.com/episodes/14044/homeland-4x08-halfway-to-a-donut,Halfway to a Donut,4,8,regular,2014-11-16,21:00,2014-11-17T02:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/4/11029.jpg,Carrie organizes a last-ditch operation. Lockhart and Martha stall the ISI.,https://api.tvmaze.com/episodes/14044
14045,https://www.tvmaze.com/episodes/14045/homeland-4x09-theres-something-else-going-on,There's Something Else Going On,4,9,regular,2014-11-23,21:00,2014-11-24T02:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/4/12429.jpg,Carrie improvises to salvage her mission; the CIA closes in on a leak,https://api.tvmaze.com/episodes/14045
14046,https://www.tvmaze.com/episodes/14046/homeland-4x10-13-hours-in-islamabad,13 Hours in Islamabad,4,10,regular,2014-12-07,21:00,2014-12-08T02:00:00+00:00,60,8.1,https://static.tvmaze.com/uploads/images/medium_landscape/4/12430.jpg,The security breach at the Embassy has far reaching consequences.,https://api.tvmaze.com/episodes/14046
14047,https://www.tvmaze.com/episodes/14047/homeland-4x11-krieg-nicht-lieb,Krieg Nicht Lieb,4,11,regular,2014-12-14,21:00,2014-12-15T02:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/6/16144.jpg,Carrie puts her life on the line to get her team out of Pakistan.,https://api.tvmaze.com/episodes/14047
14048,https://www.tvmaze.com/episodes/14048/homeland-4x12-long-time-coming,Long Time Coming,4,12,regular,2014-12-21,21:00,2014-12-22T02:00:00+00:00,60,7,https://static.tvmaze.com/uploads/images/medium_landscape/6/16963.jpg,Series 4 ends with Carrie and Saul returning to the U.S. and investigating what she saw in Islamabad.,https://api.tvmaze.com/episodes/14048
202563,https://www.tvmaze.com/episodes/202563/homeland-5x01-separation-anxiety,Separation Anxiety,5,1,regular,2015-10-04,21:00,2015-10-05T01:00:00+00:00,60,7.6,https://static.tvmaze.com/uploads/images/medium_landscape/26/65374.jpg,"While Carrie tries to build a new life in Berlin, a request from her boss forces her back into the world she abandoned.",https://api.tvmaze.com/episodes/202563
202564,https://www.tvmaze.com/episodes/202564/homeland-5x02-the-tradition-of-hospitality,The Tradition of Hospitality,5,2,regular,2015-10-11,21:00,2015-10-12T01:00:00+00:00,60,7.6,https://static.tvmaze.com/uploads/images/medium_landscape/26/65352.jpg,Carrie and Düring visit a refugee camp. Saul and Allison are at odds.,https://api.tvmaze.com/episodes/202564
202565,https://www.tvmaze.com/episodes/202565/homeland-5x03-super-powers,Super Powers,5,3,regular,2015-10-18,21:00,2015-10-19T01:00:00+00:00,60,8.5,https://static.tvmaze.com/uploads/images/medium_landscape/25/63468.jpg,Jonas and Carrie revisit her past. Quinn stalks his prey.,https://api.tvmaze.com/episodes/202565
203897,https://www.tvmaze.com/episodes/203897/homeland-5x04-why-is-this-night-different,Why is This Night Different?,5,4,regular,2015-10-25,21:00,2015-10-26T01:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/26/65351.jpg,Answers elude Carrie; Laura asks Jonas for help; Saul and Allison run an operation.,https://api.tvmaze.com/episodes/203897
203898,https://www.tvmaze.com/episodes/203898/homeland-5x05-better-call-saul,Better Call Saul,5,5,regular,2015-11-01,21:00,2015-11-02T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/27/69680.jpg,The hacktivists rise up; Quinn covers for Carrie; Dar and Allison assess the damage.,https://api.tvmaze.com/episodes/203898
203899,https://www.tvmaze.com/episodes/203899/homeland-5x06-parabiosis,Parabiosis,5,6,regular,2015-11-08,21:00,2015-11-09T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/27/69683.jpg,Saul orders a sweep at the station. Carrie looks to Düring for support.,https://api.tvmaze.com/episodes/203899
203900,https://www.tvmaze.com/episodes/203900/homeland-5x07-oriole,Oriole,5,7,regular,2015-11-15,21:00,2015-11-16T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/30/75196.jpg,Carrie reconnects with old friends; Saul opens up to Allison.,https://api.tvmaze.com/episodes/203900
203901,https://www.tvmaze.com/episodes/203901/homeland-5x08-all-about-allison,All About Allison,5,8,regular,2015-11-22,21:00,2015-11-23T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/31/78074.jpg,Carrie needs Allison's help. Quinn's plans change.,https://api.tvmaze.com/episodes/203901
316119,https://www.tvmaze.com/episodes/316119/homeland-5x09-the-litvinov-ruse,The Litvinov Ruse,5,9,regular,2015-11-29,21:00,2015-11-30T02:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/32/81212.jpg,The CIA and BND make a play.,https://api.tvmaze.com/episodes/316119
203903,https://www.tvmaze.com/episodes/203903/homeland-5x10-new-normal,New Normal,5,10,regular,2015-12-06,21:00,2015-12-07T02:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/33/83305.jpg,A new threat emerges.,https://api.tvmaze.com/episodes/203903
455542,https://www.tvmaze.com/episodes/455542/homeland-5x11-our-man-in-damascus,Our Man in Damascus,5,11,regular,2015-12-13,21:00,2015-12-14T02:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/34/86214.jpg,Carrie follows a lead.,https://api.tvmaze.com/episodes/455542
203905,https://www.tvmaze.com/episodes/203905/homeland-5x12-a-false-glimmer,A False Glimmer,5,12,regular,2015-12-20,21:00,2015-12-21T02:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/35/88455.jpg,The clock runs out.,https://api.tvmaze.com/episodes/203905
893163,https://www.tvmaze.com/episodes/893163/homeland-6x01-fair-game,Fair Game,6,1,regular,2017-01-15,21:00,2017-01-16T02:00:00+00:00,60,7.4,https://static.tvmaze.com/uploads/images/medium_landscape/91/228389.jpg,Carrie and Franny live in Brooklyn where Carrie works as an advocate for Muslim Americans. Dar and Saul brief President-elect Keane. Quinn struggles with his new circumstances.,https://api.tvmaze.com/episodes/893163
945990,https://www.tvmaze.com/episodes/945990/homeland-6x02-the-man-in-the-basement,The Man in the Basement,6,2,regular,2017-01-22,21:00,2017-01-23T02:00:00+00:00,60,7.4,https://static.tvmaze.com/uploads/images/medium_landscape/94/235141.jpg,Carrie and Reda fight for their client while Quinn fights against his new life. Saul and Dar suspect Keane has a secret.,https://api.tvmaze.com/episodes/945990
945991,https://www.tvmaze.com/episodes/945991/homeland-6x03-the-covenant,The Covenant,6,3,regular,2017-01-29,21:00,2017-01-30T02:00:00+00:00,60,7.5,https://static.tvmaze.com/uploads/images/medium_landscape/94/236577.jpg,Saul goes to Abu Dhabi. Carrie delivers bad news. Quinn senses something.,https://api.tvmaze.com/episodes/945991
945992,https://www.tvmaze.com/episodes/945992/homeland-6x04-a-flash-of-light,A Flash of Light,6,4,regular,2017-02-12,21:00,2017-02-13T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/95/238997.jpg,Carrie handles her client. Saul's trip takes a turn. Quinn investigates.,https://api.tvmaze.com/episodes/945992
945993,https://www.tvmaze.com/episodes/945993/homeland-6x05-casus-belli,Casus Belli,6,5,regular,2017-02-19,21:00,2017-02-20T02:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/98/245240.jpg,Keane gets sidelined. Carrie's work follows her home.,https://api.tvmaze.com/episodes/945993
945994,https://www.tvmaze.com/episodes/945994/homeland-6x06-the-return,The Return,6,6,regular,2017-02-26,21:00,2017-02-27T02:00:00+00:00,60,8.1,https://static.tvmaze.com/uploads/images/medium_landscape/99/248165.jpg,Carrie follows a lead. Saul meets an old friend. Keane takes a stand.,https://api.tvmaze.com/episodes/945994
945995,https://www.tvmaze.com/episodes/945995/homeland-6x07-imminent-risk,Imminent Risk,6,7,regular,2017-03-05,21:00,2017-03-06T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/100/252459.jpg,Carrie gets bad news. Saul makes a plan. Quinn accepts his situation.,https://api.tvmaze.com/episodes/945995
945996,https://www.tvmaze.com/episodes/945996/homeland-6x08-alttruth,Alt.Truth,6,8,regular,2017-03-12,21:00,2017-03-13T01:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/102/255129.jpg,Carrie and Saul present evidence to Keane. Quinn tracks a mark.,https://api.tvmaze.com/episodes/945996
945997,https://www.tvmaze.com/episodes/945997/homeland-6x09-sock-puppets,Sock Puppets,6,9,regular,2017-03-19,21:00,2017-03-20T01:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/102/257371.jpg,Carrie catches a break. Keane makes a plan. Max goes undercover.,https://api.tvmaze.com/episodes/945997
945998,https://www.tvmaze.com/episodes/945998/homeland-6x10-the-flag-house,The Flag House,6,10,regular,2017-03-26,21:00,2017-03-27T01:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/104/260331.jpg,Dar plays his hand. Quinn revisits his past.,https://api.tvmaze.com/episodes/945998
1066378,https://www.tvmaze.com/episodes/1066378/homeland-6x11-r-is-for-romeo,R is for Romeo,6,11,regular,2017-04-02,21:00,2017-04-03T01:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/105/263105.jpg,Carrie and Quinn make a discovery. Keane makes a decision. Max finds trouble.,https://api.tvmaze.com/episodes/1066378
1066379,https://www.tvmaze.com/episodes/1066379/homeland-6x12-america-first,America First,6,12,regular,2017-04-09,21:00,2017-04-10T01:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/105/263502.jpg,Pieces fall into place. Season finale.,https://api.tvmaze.com/episodes/1066379
1372787,https://www.tvmaze.com/episodes/1372787/homeland-7x01-enemy-of-the-state,Enemy of the State,7,1,regular,2018-02-11,21:00,2018-02-12T02:00:00+00:00,60,7.4,https://static.tvmaze.com/uploads/images/medium_landscape/145/364447.jpg,Carrie and Franny are living with Maggie's family in DC. Saul and the federal employees detained after the attempt on the President-elect's life are in prison. President Keane's administration comes under scrutiny.,https://api.tvmaze.com/episodes/1372787
1381167,https://www.tvmaze.com/episodes/1381167/homeland-7x02-rebel-rebel,Rebel Rebel,7,2,regular,2018-02-18,21:00,2018-02-19T02:00:00+00:00,60,6.9,https://static.tvmaze.com/uploads/images/medium_landscape/146/366440.jpg,Carrie makes a discovery. Wellington protects Keane. O'Keefe continues to broadcast.,https://api.tvmaze.com/episodes/1381167
1383243,https://www.tvmaze.com/episodes/1383243/homeland-7x03-standoff,Standoff,7,3,regular,2018-02-25,21:00,2018-02-26T02:00:00+00:00,60,7.2,https://static.tvmaze.com/uploads/images/medium_landscape/147/367768.jpg,Carrie has a distressing realization. Saul negotiates. Keane and Wellington disagree.,https://api.tvmaze.com/episodes/1383243
1391495,https://www.tvmaze.com/episodes/1391495/homeland-7x04-like-bad-at-things,Like Bad at Things,7,4,regular,2018-03-04,21:00,2018-03-05T02:00:00+00:00,60,7.5,https://static.tvmaze.com/uploads/images/medium_landscape/147/369241.jpg,Carrie follows a lead. Saul's situation goes from bad to worse.,https://api.tvmaze.com/episodes/1391495
1391496,https://www.tvmaze.com/episodes/1391496/homeland-7x05-active-measures,Active Measures,7,5,regular,2018-03-11,21:00,2018-03-12T01:00:00+00:00,60,7.4,https://static.tvmaze.com/uploads/images/medium_landscape/148/372266.jpg,Carrie puts a plan in motion. Saul visits a source. Keane makes a desperate plea.,https://api.tvmaze.com/episodes/1391496
1391497,https://www.tvmaze.com/episodes/1391497/homeland-7x06-species-jump,Species Jump,7,6,regular,2018-03-18,21:00,2018-03-19T01:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/149/374125.jpg,Saul calls an old friend. Wellington has a problem. Carrie enjoys a win.,https://api.tvmaze.com/episodes/1391497
1402807,https://www.tvmaze.com/episodes/1402807/homeland-7x07-andante,Andante,7,7,regular,2018-03-25,21:00,2018-03-26T01:00:00+00:00,60,7.4,https://static.tvmaze.com/uploads/images/medium_landscape/150/376375.jpg,Carrie makes a move. Wellington has a reckoning. Saul expands an operation.,https://api.tvmaze.com/episodes/1402807
1420858,https://www.tvmaze.com/episodes/1420858/homeland-7x08-lies-amplifiers-fking-twitter,"Lies, Amplifiers, F**king Twitter",7,8,regular,2018-04-01,21:00,2018-04-02T01:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/151/378575.jpg,Carrie and Saul interrogate a suspect. Wellington makes a play.,https://api.tvmaze.com/episodes/1420858
1420859,https://www.tvmaze.com/episodes/1420859/homeland-7x09-useful-idiot,Useful Idiot,7,9,regular,2018-04-08,21:00,2018-04-09T01:00:00+00:00,60,7.8,https://static.tvmaze.com/uploads/images/medium_landscape/152/380371.jpg,Carrie has problems at home. Saul and Wellington work on Paley.,https://api.tvmaze.com/episodes/1420859
1420860,https://www.tvmaze.com/episodes/1420860/homeland-7x10-clarity,Clarity,7,10,regular,2018-04-15,21:00,2018-04-16T01:00:00+00:00,60,7.6,https://static.tvmaze.com/uploads/images/medium_landscape/152/382343.jpg,Carrie needs to choose a side. Keane needs an ally. Saul has an idea.,https://api.tvmaze.com/episodes/1420860
1423935,https://www.tvmaze.com/episodes/1423935/homeland-7x11-all-in,All In,7,11,regular,2018-04-22,21:00,2018-04-23T01:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/153/384466.jpg,Saul's mission is a go. The clock ticks on the Keane administration.,https://api.tvmaze.com/episodes/1423935
1420861,https://www.tvmaze.com/episodes/1420861/homeland-7x12-paean-to-the-people,Paean to the People,7,12,regular,2018-04-29,21:00,2018-04-30T01:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/154/385984.jpg,Carrie and Saul's mission doesn't go as planned. Elizabeth Keane fights for her presidency.,https://api.tvmaze.com/episodes/1420861
1690456,https://www.tvmaze.com/episodes/1690456/homeland-8x01-deception-indicated,Deception Indicated,8,1,regular,2020-02-09,21:00,2020-02-10T02:00:00+00:00,60,7.9,https://static.tvmaze.com/uploads/images/medium_landscape/240/602039.jpg,Carrie recovers in Germany. Saul negotiates. Max has a new mission. ,https://api.tvmaze.com/episodes/1690456
1785492,https://www.tvmaze.com/episodes/1785492/homeland-8x02-catch-and-release,Catch and Release,8,2,regular,2020-02-16,21:00,2020-02-17T02:00:00+00:00,60,8,https://static.tvmaze.com/uploads/images/medium_landscape/241/604527.jpg,Carrie reconnects with an old ally. Tasneem seeks counsel. Saul finds hope.,https://api.tvmaze.com/episodes/1785492
1785493,https://www.tvmaze.com/episodes/1785493/homeland-8x03-false-friends,False Friends,8,3,regular,2020-02-23,21:00,2020-02-24T02:00:00+00:00,60,8.2,https://static.tvmaze.com/uploads/images/medium_landscape/242/605496.jpg,Carrie arranges a meeting. Haqqani finds trouble at home. Saul cuts a deal.,https://api.tvmaze.com/episodes/1785493
1797083,https://www.tvmaze.com/episodes/1797083/homeland-8x04-chalk-one-up,Chalk One Up,8,4,regular,2020-03-01,21:00,2020-03-02T02:00:00+00:00,60,8.6,https://static.tvmaze.com/uploads/images/medium_landscape/244/610292.jpg,Saul plans an announcement. Carrie gets a surprise. ,https://api.tvmaze.com/episodes/1797083
1797084,https://www.tvmaze.com/episodes/1797084/homeland-8x05-chalk-two-down,Chalk Two Down,8,5,regular,2020-03-08,21:00,2020-03-09T01:00:00+00:00,60,8.8,https://static.tvmaze.com/uploads/images/medium_landscape/245/612636.jpg,Carrie chases answers. Max attempts a rescue. G'ulom takes an opportunity.,https://api.tvmaze.com/episodes/1797084
1798997,https://www.tvmaze.com/episodes/1798997/homeland-8x06-two-minutes,Two Minutes,8,6,regular,2020-03-15,21:00,2020-03-16T01:00:00+00:00,60,8.5,https://static.tvmaze.com/uploads/images/medium_landscape/246/615309.jpg,Upheaval in Washington brings an investigation to Kabul. ,https://api.tvmaze.com/episodes/1798997
1798998,https://www.tvmaze.com/episodes/1798998/homeland-8x07-fker-shot-me,F**ker Shot Me,8,7,regular,2020-03-22,21:00,2020-03-23T01:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/247/619136.jpg,Saul finds an unlikely ally. So does Carrie. ,https://api.tvmaze.com/episodes/1798998
1798999,https://www.tvmaze.com/episodes/1798999/homeland-8x08-threnodys,Threnody(s),8,8,regular,2020-03-29,21:00,2020-03-30T01:00:00+00:00,60,8.5,https://static.tvmaze.com/uploads/images/medium_landscape/247/619392.jpg,Carrie waits. Wellington makes a discovery. ,https://api.tvmaze.com/episodes/1798999
1801026,https://www.tvmaze.com/episodes/1801026/homeland-8x09-in-full-flight,In Full Flight,8,9,regular,2020-04-05,21:00,2020-04-06T01:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/250/625104.jpg,Hayes has ideas. Carrie goes shopping. Tasneem has problems. ,https://api.tvmaze.com/episodes/1801026
1801027,https://www.tvmaze.com/episodes/1801027/homeland-8x10-designated-driver,Designated Driver,8,10,regular,2020-04-12,21:00,2020-04-13T01:00:00+00:00,60,8.3,https://static.tvmaze.com/uploads/images/medium_landscape/251/628031.jpg,No one admits to anything. ,https://api.tvmaze.com/episodes/1801027
1801028,https://www.tvmaze.com/episodes/1801028/homeland-8x11-the-english-teacher,The English Teacher,8,11,regular,2020-04-19,21:00,2020-04-20T01:00:00+00:00,60,8.4,https://static.tvmaze.com/uploads/images/medium_landscape/252/631713.jpg,Saul backchannels. Carrie needs one more favor.,https://api.tvmaze.com/episodes/1801028
1801029,https://www.tvmaze.com/episodes/1801029/homeland-8x12-prisoners-of-war,Prisoners of War,8,12,regular,2020-04-26,21:00,2020-04-27T01:00:00+00:00,70,8.7,https://static.tvmaze.com/uploads/images/medium_landscape/254/635359.jpg,Events surrounding Saul and Carrie's final mission come to a conclusion.<br /> ,https://api.tvmaze.com/episodes/1801029
