name,id,mass,year,reclat,reclong
Gorlovka,10949,3618,1974-01-01T00:00:00.000,48.283330,38.083330
Granes,10956,9000,1964-01-01T00:00:00.000,42.900000,2.250000
Grefsheim,11196,45.5,1976-01-01T00:00:00.000,60.666670,11.000000
Grimsby,50911,215,2009-01-01T00:00:00.000,43.200000,-79.616670
Grosnaja,11206,3500,1861-01-01T00:00:00.000,43.666670,45.383330
Gross-Divina,11207,10500,1837-01-01T00:00:00.000,49.266670,18.716670
Grossliebenthal,11208,8000,1881-01-01T00:00:00.000,46.350000,30.583330
Grüneberg,11426,1000,1841-01-01T00:00:00.000,51.933330,15.500000
Grzempach,11429,690,1910-01-01T00:00:00.000,52.866670,16.633330
Gualeguaychú,11432,22000,1932-01-01T00:00:00.000,-33.000000,-58.616670
Guangmingshan,11435,2910,1996-01-01T00:00:00.000,39.804170,122.763890
Guangnan,11436,,1983-01-01T00:00:00.000,24.100000,105.000000
Guangrao,11437,1900,1980-01-01T00:00:00.000,37.100000,118.400000
Guareña,11439,39000,1892-01-01T00:00:00.000,38.733330,-6.016670
Guêa,11440,1915,1891-01-01T00:00:00.000,43.766670,20.233330
Guibga,11442,288,1972-01-01T00:00:00.000,13.500000,-0.683330
Guidder,11443,968,1949-01-01T00:00:00.000,9.916670,13.983330
Gujargaon,11448,2449,1982-01-01T00:00:00.000,22.983330,76.050000
Gujba,11449,100000,1984-01-01T00:00:00.000,11.491670,11.658330
Gumoschnik,11450,5700,1904-01-01T00:00:00.000,42.900000,24.700000
Gurram Konda,11464,28,1814-01-01T00:00:00.000,13.783330,78.566670
Gursum,11465,34650,1981-01-01T00:00:00.000,9.366670,42.416670
Gütersloh,11466,1000,1851-01-01T00:00:00.000,51.916670,8.383330
Gyokukei,11467,1320,1930-01-01T00:00:00.000,35.000000,127.500000
Hachi-oji,11468,0.2,1817-01-01T00:00:00.000,35.650000,139.333330
Hainaut,11472,9000,1934-01-01T00:00:00.000,50.316670,3.733330
Hallingeberg,11479,1456,1944-01-01T00:00:00.000,57.816670,16.233330
Hamlet,11485,3710,1959-01-01T00:00:00.000,41.383330,-86.600000
Haraiya,11824,1000,1878-01-01T00:00:00.000,26.800000,82.533330
Haripura,11829,315,1921-01-01T00:00:00.000,28.383330,75.783330
Harleton,11830,8360,1961-01-01T00:00:00.000,32.675000,-94.511670
Harrison County,11842,680,1859-01-01T00:00:00.000,38.250000,-86.166670
Hashima,11848,1110.5999999999999,1910-01-01T00:00:00.000,35.294500,136.700330
Hassi-Jekna,11852,1250,1890-01-01T00:00:00.000,28.950000,0.816670
Hatford,11855,29000,1628-01-01T00:00:00.000,51.650000,-1.516670
Haverö,11859,1544,1971-01-01T00:00:00.000,60.245560,22.061940
Hedeskoga,11869,3500,1922-01-01T00:00:00.000,55.466670,13.783330
Hedjaz,11870,6100,1910-01-01T00:00:00.000,27.333330,35.666670
Heredia,11875,1000,1857-01-01T00:00:00.000,10.000000,-84.100000
Hessle,11878,20000,1869-01-01T00:00:00.000,59.850000,17.666670
Higashi-koen,11883,750,1897-01-01T00:00:00.000,33.600000,130.433330
High Possil,11884,4500,1804-01-01T00:00:00.000,55.900000,-4.233330
Hiroshima,11889,414,2003-01-01T00:00:00.000,34.450000,132.383330
Hoima,44714,167.7,2003-01-01T00:00:00.000,1.345000,31.472780
Hökmark,11893,305.5,1954-01-01T00:00:00.000,64.433330,21.200000
Holbrook,11894,220000,1912-01-01T00:00:00.000,34.900000,-110.183330
Holetta,11895,1415,1923-01-01T00:00:00.000,9.066670,38.416670
Homestead,11901,230000,1875-01-01T00:00:00.000,41.800000,-91.866670
Honolulu,11904,2420,1825-01-01T00:00:00.000,21.300000,-157.866670
Hotse,11913,180,1956-01-01T00:00:00.000,35.666670,115.500000
Hoxie,11915,266.10000000000002,1963-01-01T00:00:00.000,39.350000,-100.450000
Hraschina,11916,49000,1751-01-01T00:00:00.000,46.100000,16.333330
Huaxi,54719,1600,2010-01-01T00:00:00.000,26.464690,106.632410
Hungen,11986,112,1877-01-01T00:00:00.000,50.300000,8.916670
Hvittis,11989,14000,1901-01-01T00:00:00.000,61.183330,22.683330
Ibbenbüren,11992,2000,1870-01-01T00:00:00.000,52.283330,7.700000
Ibitira,11993,2500,1957-01-01T00:00:00.000,-20.000000,-45.000000
Ibrisim,11994,,1949-01-01T00:00:00.000,38.000000,35.000000
Ichkala,11995,3973,1936-01-01T00:00:00.000,58.200000,82.933330
Idutywa,12000,3457,1956-01-01T00:00:00.000,-32.100000,28.333330
Iguaracu,12003,1200,1977-01-01T00:00:00.000,-23.200000,-51.833330
Ijopega,12004,7330,1975-01-01T00:00:00.000,-6.033330,145.366670
Indarch,12027,27000,1891-01-01T00:00:00.000,39.750000,46.666670
Independence,12028,880,1917-01-01T00:00:00.000,39.083330,-94.400000
Inner Mongolia,12037,3000,1963-01-01T00:00:00.000,41.000000,112.000000
Innisfree,12039,4576,1977-01-01T00:00:00.000,53.415000,-111.337500
Ipiranga,12043,7000,1972-01-01T00:00:00.000,-25.500000,-54.500000
Ishinga,12049,1300,1954-01-01T00:00:00.000,-8.933330,33.800000
Isthilart,12053,3050,1928-01-01T00:00:00.000,-31.183330,-57.950000
Itapicuru-Mirim,12056,2024,1879-01-01T00:00:00.000,-3.400000,-44.333330
Itqiy,12058,4720,1990-01-01T00:00:00.000,26.590830,-12.952170
Ivuna,12063,704.5,1938-01-01T00:00:00.000,-8.416670,32.433330
Jackalsfontein,12065,48000,1903-01-01T00:00:00.000,-32.500000,21.900000
Jajh deh Kot Lalu,12067,973,1926-01-01T00:00:00.000,26.750000,68.416670
Jalanash,12068,700,1990-01-01T00:00:00.000,,
Jalandhar,12069,1967,1621-01-01T00:00:00.000,31.000000,75.000000
Jamkheir,12072,22,1866-01-01T00:00:00.000,18.750000,75.333330
Jartai,12074,20500,1979-01-01T00:00:00.000,39.700000,105.800000
Jelica,12078,34000,1889-01-01T00:00:00.000,43.833330,20.441670
Jemlapur,12079,450,1901-01-01T00:00:00.000,,
Jesenice,51589,3667,2009-01-01T00:00:00.000,46.421370,14.052170
Jhung,12085,5900,1873-01-01T00:00:00.000,31.300000,72.383330
Jiange,12086,222,1964-01-01T00:00:00.000,31.916670,104.916670
Jianshi,12087,600000,1890-01-01T00:00:00.000,30.808330,109.500000
Jilin,12171,4000000,1976-01-01T00:00:00.000,44.050000,126.166670
Jodiya,47362,100,2006-01-01T00:00:00.000,22.680000,70.313330
Jodzie,12173,30,1877-01-01T00:00:00.000,55.700000,24.400000
Johnstown,12198,40300,1924-01-01T00:00:00.000,40.350000,-104.900000
Jolomba,12199,483,1974-01-01T00:00:00.000,-11.850000,15.833330
Jonzac,12202,5000,1819-01-01T00:00:00.000,45.433330,-0.450000
Juancheng,12203,100000,1997-01-01T00:00:00.000,35.500000,115.416670
Judesegeri,12207,680,1876-01-01T00:00:00.000,12.850000,76.800000
Jumapalo,12209,32490,1984-01-01T00:00:00.000,-7.716670,111.200000
Junan,12210,950,1976-01-01T00:00:00.000,35.200000,118.800000
Juromenha,12213,25250,1968-01-01T00:00:00.000,38.740280,-7.270000
Juvinas,12214,91000,1821-01-01T00:00:00.000,44.716670,4.300000
Kaba,12218,3000,1857-01-01T00:00:00.000,47.350000,21.300000
Kabo,12220,13400,1971-01-01T00:00:00.000,11.850000,8.216670
Kadonah,12221,89,1822-01-01T00:00:00.000,27.083330,78.333330
Kaee,12222,230,1838-01-01T00:00:00.000,27.250000,79.966670
Kagarlyk,12227,1900,1908-01-01T00:00:00.000,49.866670,30.833330
Kaidun,12228,2000,1980-01-01T00:00:00.000,15.000000,48.300000
Kainsaz,12229,200000,1937-01-01T00:00:00.000,55.433330,53.250000
Kakangari,12230,350,1890-01-01T00:00:00.000,12.383330,78.516670
Kakowa,12231,577,1858-01-01T00:00:00.000,45.133330,21.666670
Kalaba,12232,950,1951-01-01T00:00:00.000,-6.833330,29.500000
Kalumbi,12236,4500,1879-01-01T00:00:00.000,17.833330,73.983330
Kamalpur,12238,2770,1942-01-01T00:00:00.000,26.033330,81.466670
Kamiomi,12240,448,1913-01-01T00:00:00.000,36.041670,139.956670
Kamsagar,12241,1293,1902-01-01T00:00:00.000,14.183330,75.800000
Kandahar (Afghanistan),12243,299,1959-01-01T00:00:00.000,31.600000,65.783330
Kangean,12245,1630,1908-01-01T00:00:00.000,-7.000000,115.500000
Kangra Valley,12246,400,1897-01-01T00:00:00.000,32.083330,76.300000
Kapoeta,12251,11355,1942-01-01T00:00:00.000,4.700000,33.633330
Kaprada,47357,1600,2004-01-01T00:00:00.000,20.339160,73.223290
Kaptal-Aryk,12253,3500,1937-01-01T00:00:00.000,42.450000,73.366670
Karakol,12256,3000,1840-01-01T00:00:00.000,47.216670,81.016670
Karatu,12258,2220,1963-01-01T00:00:00.000,-3.500000,35.583330
Karewar,12260,180,1949-01-01T00:00:00.000,12.900000,7.150000
Karkh,12262,22000,1905-01-01T00:00:00.000,27.800000,67.166670
Karloowala,12263,2950,1955-01-01T00:00:00.000,31.583330,71.600000
Karoonda,12264,41730,1930-01-01T00:00:00.000,-35.083330,139.916670
Kasamatsu,12266,710,1938-01-01T00:00:00.000,35.366670,136.766670
Kasauli,30740,16820,2003-01-01T00:00:00.000,29.583330,77.583330
Katagum,35465,1500,1999-01-01T00:00:00.000,11.333330,10.083330
Kavarpura,47351,6800,2006-01-01T00:00:00.000,25.143330,75.813330
Kayakent,12268,85000,1961-01-01T00:00:00.000,39.263330,31.780000
Kediri,12270,3300,1940-01-01T00:00:00.000,-7.750000,112.016670
Kemer,53654,5760,2008-01-01T00:00:00.000,36.541940,29.418220
Kendleton,12275,6937,1939-01-01T00:00:00.000,29.450000,-96.000000
Kendrapara,12276,6669.2,2003-01-01T00:00:00.000,20.462500,86.702780
Kerilis,12282,5000,1874-01-01T00:00:00.000,48.400000,-3.300000
Kernouve,12284,80000,1869-01-01T00:00:00.000,48.116670,-3.083330
Kesen,12286,135000,1850-01-01T00:00:00.000,38.983330,141.616670
Khairpur,12288,13600,1873-01-01T00:00:00.000,29.533330,72.300000
Khanpur,12289,3698,1932-01-01T00:00:00.000,25.550000,83.116670
Kharkov,12291,1500,1787-01-01T00:00:00.000,50.625000,35.075000
Kheragur,12294,450,1860-01-01T00:00:00.000,26.950000,77.883330
Khetri,12296,100,1867-01-01T00:00:00.000,28.016670,75.816670
Khmelevka,12297,6109,1929-01-01T00:00:00.000,56.750000,75.333330
Khohar,12298,9700,1910-01-01T00:00:00.000,25.100000,81.533330
Khor Temiki,12299,3200,1932-01-01T00:00:00.000,16.000000,36.000000
Kidairat,12300,100000,1983-01-01T00:00:00.000,14.000000,28.000000
Kiel,12301,737.6,1962-01-01T00:00:00.000,54.400000,10.150000
Kiffa,12303,1500,1970-01-01T00:00:00.000,16.583330,-11.333330
Kijima (1906),12305,331,1906-01-01T00:00:00.000,36.850000,138.383330
Kikino,12306,195,1809-01-01T00:00:00.000,55.000000,34.000000
Kilabo,12307,19000,2002-01-01T00:00:00.000,12.766670,9.800000
Kilbourn,12308,772,1911-01-01T00:00:00.000,43.583330,-89.600000
Killeter,12309,140,1844-01-01T00:00:00.000,54.666670,-7.666670
Kingai,12316,67.400000000000006,1967-01-01T00:00:00.000,11.633330,24.683330
Kirbyville,12321,97.7,1906-01-01T00:00:00.000,30.750000,-95.950000
Kisvarsány,12325,1550,1914-01-01T00:00:00.000,48.166670,22.308330
Kitchener,12326,202.6,1998-01-01T00:00:00.000,43.383330,-80.383330
Klein-Wenden,12332,3250,1843-01-01T00:00:00.000,51.600000,10.800000
Knyahinya,12335,500000,1866-01-01T00:00:00.000,48.900000,22.400000
Kobe,12336,136,1999-01-01T00:00:00.000,34.733330,135.166670
Kokubunji,12342,11510,1986-01-01T00:00:00.000,34.300000,133.950000
Komagome,12343,238,1926-01-01T00:00:00.000,35.733330,139.750000
Konovo,12344,90,1931-01-01T00:00:00.000,42.516670,26.166670
Košice,53810,4300,2010-01-01T00:00:00.000,48.763670,21.176330
Krähenberg,12353,16500,1869-01-01T00:00:00.000,49.326940,7.464720
Krasnoi-Ugol,12355,2440,1829-01-01T00:00:00.000,54.033330,40.900000
Krasnyi Klyuch,12357,4000,1946-01-01T00:00:00.000,54.333330,56.083330
Krutikha,12363,845.2,1906-01-01T00:00:00.000,56.800000,77.000000
Krymka,12364,50000,1946-01-01T00:00:00.000,47.833330,30.766670
Kukschin,12368,2250,1938-01-01T00:00:00.000,51.150000,31.700000
Kulak,12369,453.6,1961-01-01T00:00:00.000,30.731110,66.802220
Kuleschovka,12370,6000,1811-01-01T00:00:00.000,50.750000,33.500000
Kulp,12373,3719,1906-01-01T00:00:00.000,41.116670,45.000000
Kunashak,12377,200000,1949-01-01T00:00:00.000,55.783330,61.366670
Kunya-Urgench,12379,1100000,1998-01-01T00:00:00.000,42.250000,59.200000
Kushiike,12381,4460,1920-01-01T00:00:00.000,37.050000,138.383330
Kusiali,12382,5,1860-01-01T00:00:00.000,29.683330,78.383330
Kutais,12383,23,1977-01-01T00:00:00.000,44.516670,39.300000
Kuttippuram,12384,45000,1914-01-01T00:00:00.000,10.833330,76.033330
Kuznetzovo,12385,4047,1932-01-01T00:00:00.000,55.200000,75.333330
Kyushu,12390,45000,1886-01-01T00:00:00.000,32.033330,130.633330
La Bécasse,12392,2800,1879-01-01T00:00:00.000,47.083330,1.750000
La Charca,12394,399,1878-01-01T00:00:00.000,20.666670,-101.283330
La Colina,12395,2000,1924-01-01T00:00:00.000,-37.333330,-61.533330
La Criolla,12396,45000,1985-01-01T00:00:00.000,-31.233330,-58.166670
Laborel,12408,3833,1871-01-01T00:00:00.000,44.283330,5.583330
Lahrauli,12433,900,1955-01-01T00:00:00.000,26.783330,82.716670
L'Aigle,12434,37000,1803-01-01T00:00:00.000,48.766670,0.633330
Cumulus Hills 04075,32531,9.6,2003-01-01T00:00:00.000,,
Lakangaon,12435,212.5,1910-01-01T00:00:00.000,21.866670,76.033330
Lalitpur,12451,372,1887-01-01T00:00:00.000,24.450000,78.566670
Lancé,12455,51700,1872-01-01T00:00:00.000,47.700000,1.066670
Lancon,12456,7000,1897-01-01T00:00:00.000,43.750000,5.116670
Långhalsen,12461,2300,1947-01-01T00:00:00.000,58.850000,16.733330
Lanxi,12464,1282,1986-01-01T00:00:00.000,46.241670,126.196110
Lanzenkirchen,12465,7000,1925-01-01T00:00:00.000,47.750000,16.233330
Laochenzhen,12466,14250,1987-01-01T00:00:00.000,33.133330,115.166670
Launton,12740,1060,1830-01-01T00:00:00.000,51.900000,-1.116670
Lavrentievka,12743,800,1938-01-01T00:00:00.000,52.450000,51.566670
Le Pressoir,12748,3000,1845-01-01T00:00:00.000,47.166670,0.433330
Le Teilleul,12749,780,1845-01-01T00:00:00.000,48.533330,-0.866670
Leedey,12755,51500,1943-01-01T00:00:00.000,35.883330,-99.333330
Leeuwfontein,12756,460,1912-01-01T00:00:00.000,-25.666670,28.366670
Leighlinbridge,12759,271.39999999999998,1999-01-01T00:00:00.000,52.666670,-6.966670
Leighton,12760,877,1907-01-01T00:00:00.000,34.583330,-87.500000
Leonovka,12765,700,1900-01-01T00:00:00.000,52.266670,32.850000
Les Ormes,12769,125,1857-01-01T00:00:00.000,48.350000,3.250000
Lesves,12772,2000,1896-01-01T00:00:00.000,50.366670,4.733330
Lichtenberg,14646,4000,1973-01-01T00:00:00.000,-26.150000,26.183330
Lillaverke,14650,6862,1930-01-01T00:00:00.000,56.650000,15.866670
Limerick,14652,50000,1813-01-01T00:00:00.000,52.566670,-8.783330
Linum,14655,1862,1854-01-01T00:00:00.000,52.750000,12.900000
Lishui,14659,498,1978-01-01T00:00:00.000,31.633330,118.983330
Lissa,14661,12800,1808-01-01T00:00:00.000,50.200000,14.850000
Little Piney,14664,491,1839-01-01T00:00:00.000,37.916670,-92.083330
Lixna,14670,5213,1820-01-01T00:00:00.000,56.000000,26.433330
Lodran,14675,1000,1868-01-01T00:00:00.000,29.533330,71.800000
Lohawat,14678,40000,1994-01-01T00:00:00.000,26.965560,72.626670
Lorton,52843,329.7,2010-01-01T00:00:00.000,38.700660,-77.211630
Los Martinez,14708,25,1894-01-01T00:00:00.000,38.000000,-0.833330
Lost City,14711,17000,1970-01-01T00:00:00.000,36.008330,-95.150000
Louisville,14716,1300,1977-01-01T00:00:00.000,38.250000,-85.750000
Łowicz,14718,59000,1935-01-01T00:00:00.000,52.000000,19.916670
Lua,14721,9241,1926-01-01T00:00:00.000,24.950000,75.150000
Lucé,14724,3500,1768-01-01T00:00:00.000,47.850000,0.483330
Lumpkin,14753,340,1869-01-01T00:00:00.000,32.033330,-84.766670
Lunan,14754,2520,1980-01-01T00:00:00.000,24.800000,103.300000
Lundsgård,14755,11000,1889-01-01T00:00:00.000,56.216670,13.033330
Luotolax,14756,885,1813-01-01T00:00:00.000,61.200000,27.700000
Luponnas,14757,14000,1753-01-01T00:00:00.000,46.216670,5.000000
Lusaka,14759,,1951-01-01T00:00:00.000,-7.216670,29.433330
Mabwe-Khoywa,14764,540,1937-01-01T00:00:00.000,19.000000,97.000000
Macau,15370,1500,1836-01-01T00:00:00.000,-5.200000,-36.666670
Machinga,15371,93200,1981-01-01T00:00:00.000,-15.212220,35.242220
Macibini,15372,1995,1936-01-01T00:00:00.000,-28.833330,31.950000
Madhipura,15379,1000,1950-01-01T00:00:00.000,25.916670,86.366670
Madiun,15380,400,1935-01-01T00:00:00.000,-7.750000,111.533330
Madrid,15382,400,1896-01-01T00:00:00.000,40.416670,-3.716670
Mafra,15383,600,1941-01-01T00:00:00.000,-26.166670,-49.933330
Magnesia,15386,5000,1899-01-01T00:00:00.000,37.866670,27.516670
Magombedze,15387,666.6,1990-01-01T00:00:00.000,-19.483330,31.650000
Mahadevpur,47361,70500,2007-01-01T00:00:00.000,27.666670,95.783330
Maigatari-Danduma,30751,4629,2004-01-01T00:00:00.000,12.833330,9.383330
Malaga,15393,150,1933-01-01T00:00:00.000,32.216670,-104.000000
Malakal,15394,2000,1970-01-01T00:00:00.000,9.500000,31.750000
Malampaka,15395,470,1930-01-01T00:00:00.000,-3.133330,33.516670
Malotas,15397,,1931-01-01T00:00:00.000,-28.933330,-63.233330
Malvern,15400,807,1933-01-01T00:00:00.000,-29.450000,26.766670
Mamra Springs,15401,1000,1927-01-01T00:00:00.000,45.216670,62.083330
Manbhoom,15402,1700,1863-01-01T00:00:00.000,23.050000,86.700000
Manegaon,15403,50,1843-01-01T00:00:00.000,20.966670,76.100000
Mangwendi,15405,22300,1934-01-01T00:00:00.000,-17.650000,31.600000
Manych,15409,3555,1951-01-01T00:00:00.000,45.816670,44.633330
Mardan,15414,4500,1948-01-01T00:00:00.000,34.233330,72.083330
Maria Linden,15418,114,1925-01-01T00:00:00.000,,
Mariaville,15419,340,1898-01-01T00:00:00.000,42.716670,-99.383330
Maribo,48973,25.81,2009-01-01T00:00:00.000,54.761830,11.467450
Maridi,15421,3200,1941-01-01T00:00:00.000,4.666670,29.250000
Marilia,15422,2500,1971-01-01T00:00:00.000,-22.250000,-49.933330
Marion (Iowa),15424,28400,1847-01-01T00:00:00.000,41.900000,-91.600000
Marjalahti,15426,45000,1902-01-01T00:00:00.000,61.500000,30.500000
Marmande,15429,3000,1848-01-01T00:00:00.000,44.500000,0.150000
Maromandia,15430,6000,2002-01-01T00:00:00.000,-14.200000,48.100000
Maryville,15436,1443,1983-01-01T00:00:00.000,35.800000,-84.100000
Mascombes,15438,1000,1836-01-01T00:00:00.000,45.366670,1.866670
Mason Gully,53653,24.54,2010-01-01T00:00:00.000,0.000000,0.000000
Mässing,15443,1600,1803-01-01T00:00:00.000,48.133330,12.616670
Mauerkirchen,15446,19000,1768-01-01T00:00:00.000,48.183330,13.133330
Mauritius,15447,220,1801-01-01T00:00:00.000,-20.000000,57.000000
Mayo Belwa,15451,4850,1974-01-01T00:00:00.000,8.966670,12.083330
Mazapil,15453,4000,1885-01-01T00:00:00.000,24.683330,-101.683330
Maziba,15454,4975,1942-01-01T00:00:00.000,-1.216670,30.000000
Mbale,15455,150000,1992-01-01T00:00:00.000,1.066670,34.166670
Medanitos,15467,31,1953-01-01T00:00:00.000,-27.250000,-67.500000
Meerut,15469,22,1861-01-01T00:00:00.000,29.016670,77.800000
Meester-Cornelis,15470,24750,1915-01-01T00:00:00.000,-6.233330,106.883330
Menow,15485,10500,1862-01-01T00:00:00.000,53.183330,13.150000
Menziswyl,15486,28.9,1903-01-01T00:00:00.000,46.818670,7.218170
Mern,15489,4000,1878-01-01T00:00:00.000,55.050000,12.066670
Meru,15491,6000,1945-01-01T00:00:00.000,0.000000,37.666670
Merua,15492,71400,1920-01-01T00:00:00.000,25.483330,81.983330
Messina,15495,2405,1955-01-01T00:00:00.000,38.183330,15.566670
Meuselbach,16626,870,1897-01-01T00:00:00.000,50.583330,11.100000
Mezel,16627,1300,1949-01-01T00:00:00.000,45.766670,3.250000
Mezö-Madaras,16628,22700,1852-01-01T00:00:00.000,46.500000,25.733330
Mhow,16629,350,1827-01-01T00:00:00.000,25.900000,83.616670
Mianchi,16631,1100,1980-01-01T00:00:00.000,34.800000,111.700000
Middlesbrough,16632,1600,1881-01-01T00:00:00.000,54.566670,-1.166670
Mifflin,52090,3584,2010-01-01T00:00:00.000,42.907500,-90.365560
Mighei,16634,8000,1889-01-01T00:00:00.000,48.066670,30.966670
Mihonoseki,16635,6380,1992-01-01T00:00:00.000,35.568330,133.220000
Mike,16636,224.2,1944-01-01T00:00:00.000,46.233330,17.533330
Milena,16640,10000,1842-01-01T00:00:00.000,46.183330,16.100000
Millbillillie,16643,330000,1960-01-01T00:00:00.000,-26.450000,120.366670
Miller (Arkansas),16645,16700,1930-01-01T00:00:00.000,35.400000,-92.050000
Minamino,16692,1040,1632-01-01T00:00:00.000,35.078330,136.933330
Mineo,16696,42,1826-01-01T00:00:00.000,37.283330,14.700000
Min-Fan-Zhun,16697,5500,1952-01-01T00:00:00.000,32.333330,120.666670
Minnichhof,16700,550,1905-01-01T00:00:00.000,47.700000,16.600000
Mirzapur,16701,8510,1910-01-01T00:00:00.000,25.683330,83.250000
Misshof,16703,5800,1890-01-01T00:00:00.000,56.666670,23.000000
Mjelleim,16707,100.7,1898-01-01T00:00:00.000,61.733330,5.933330
Mocs,16709,300000,1882-01-01T00:00:00.000,46.800000,24.033330
Modoc (1905),16711,35000,1905-01-01T00:00:00.000,38.500000,-101.100000
Mokoia,16713,4500,1908-01-01T00:00:00.000,-39.633330,174.400000
Molina,16715,144000,1858-01-01T00:00:00.000,38.116670,-1.166670
Molteno,16717,150,1953-01-01T00:00:00.000,-31.250000,26.466670
Monahans (1998),16719,2587,1998-01-01T00:00:00.000,31.608330,-102.858330
Monroe,16720,8600,1849-01-01T00:00:00.000,35.250000,-80.500000
Monte das Fortes,16725,4885,1950-01-01T00:00:00.000,38.016670,-8.250000
Monte Milone,16726,3130,1846-01-01T00:00:00.000,43.266670,13.350000
Montferré,16727,149000,1923-01-01T00:00:00.000,43.390560,1.962500
Montlivault,16729,500,1838-01-01T00:00:00.000,47.633330,1.583330
Monze,16733,,1950-01-01T00:00:00.000,-15.966670,27.350000
Moore County,16736,1880,1913-01-01T00:00:00.000,35.416670,-79.383330
Mooresfort,16737,3520,1810-01-01T00:00:00.000,52.450000,-8.333330
Moorleah,16738,8887.5,1930-01-01T00:00:00.000,-40.975000,145.600000
Moradabad,16740,70,1808-01-01T00:00:00.000,28.783330,78.833330
Morávka,16742,633,2000-01-01T00:00:00.000,49.600000,18.533330
Mornans,16747,1300,1875-01-01T00:00:00.000,44.600000,5.133330
Moss,36592,3763,2006-01-01T00:00:00.000,59.433330,10.700000
Moti-ka-nagla,16759,1500,1868-01-01T00:00:00.000,26.833330,77.333330
Motta di Conti,16762,9150,1868-01-01T00:00:00.000,45.200000,8.500000
Mount Browne,16766,11300,1902-01-01T00:00:00.000,-29.800000,141.700000
Mount Tazerzait,16804,110000,1991-01-01T00:00:00.000,18.700000,4.800000
Mount Vaisi,16805,17000,1637-01-01T00:00:00.000,44.083330,6.866670
Mtola,16820,1100,1944-01-01T00:00:00.000,-11.500000,33.500000
Muddoor,16841,4400,1865-01-01T00:00:00.000,12.633330,77.016670
Mulletiwu,16851,25.5,1795-01-01T00:00:00.000,9.333330,80.833330
Muraid,16874,4703,1924-01-01T00:00:00.000,24.500000,90.216670
Murchison,16875,100000,1969-01-01T00:00:00.000,-36.616670,145.200000
Murray,16882,12600,1950-01-01T00:00:00.000,36.600000,-88.100000
Muzaffarpur,16885,1245,1964-01-01T00:00:00.000,26.133330,85.533330
Myhee Caunta,16887,,1842-01-01T00:00:00.000,23.050000,72.633330
Nadiabondi,16889,8165,1956-01-01T00:00:00.000,12.000000,1.000000
Nagai,16890,1810,1922-01-01T00:00:00.000,38.121670,140.061670
Nagaria,16892,20,1875-01-01T00:00:00.000,26.983330,78.216670
